"Statistics for community hospital stays 2014 Massachusetts, by county or county equivalent",,,,,,
,Drug-induced mental disorders,738,158.1498609,10674.90954,7878083.238,16.88235459
,Hallucinogens,36,7.714627362,8550.42396,307815.2626,0.659633346
,Opioids,2144,459.4489185,9269.688234,19874211.57,42.58948234
,Other drug abuse,1434,307.2993233,8003.192941,11476578.68,24.59375775
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",411,88.07532905,8024.302769,3297988.438,7.067431067
,Stimulants,1318,282.4410795,8362.434063,11021688.09,23.61894904
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Hampshire, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Hampshire, Massachusetts",,1748,1075.904178,11120.3135,19438308.01,119.6439176
Age group,<1,32,2680.067002,18378.6644,588117.261,492.5605201
,17-Jan,*,*,*,*,*
,18-44,709,1020.599116,8461.088635,5998911.842,86.35379583
,45-64,730,1642.257767,12672.56986,9250975.994,208.1162627
,65-84,271,1179.594324,13065.27115,3540688.481,154.1171969
,Missing,*,†,*,*,†
Sex,Male,1058,1389.39959,11660.30821,12336606.09,162.0082745
,Female,690,799.3512512,10292.32162,7101701.918,82.27180164
,Missing,*,†,*,*,†
Payer,Medicare,594,†,11324.63199,6726831.405,†
,Medicaid,558,†,10900.73604,6082610.709,†
,Private insurance,495,†,11068.37205,5478844.165,†
,Uninsured,11,†,10654.48029,117199.2832,†
,Other,88,†,11059.6756,973251.4525,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,74,72.05452775,11723.63908,867549.2918,†
,Nonneonatal/nonmaternal,1674,1629.990263,11093.6432,18570758.71,†
Type of substance or substance-related condition,Alcohol,979,602.5802004,11436.19936,11196039.17,68.91227301
,Cannabis,249,153.2609498,8511.778937,2119432.955,13.04523325
,Drug-induced mental disorders,196,120.6391412,9452.292388,1852649.308,11.40316436
,Hallucinogens,*,*,*,*,*
,Opioids,476,292.9807716,10470.328,4983876.126,30.67604775
,Other drug abuse,327,201.270404,9436.732229,3085811.439,18.99334908
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",73,44.93192506,7820.77616,570916.6597,3.514025283
,Stimulants,136,83.70879189,8639.636678,1174990.588,7.232135487
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Middlesex, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Middlesex, Massachusetts",,15807,1019.886727,12687.74798,200555232.3,129.4006575
Age group,<1,248,1448.767379,28074.27352,6962419.832,406.7309167
,17-Jan,209,69.01493562,11931.21028,2493622.948,8.234317092
,18-44,6081,1056.697806,9877.82339,60067044.04,104.3787431
,45-64,6931,1597.678284,13506.96974,93616807.26,215.7979223
,65-84,2338,1059.654275,16003.13867,37415338.21,169.5779431
,Missing,*,†,*,*,†
Sex,Male,9862,1305.51621,13371.61075,131870825.3,174.5685459
,Female,5945,748.299491,11553.30648,68684407.03,86.45333359
,Missing,*,†,*,*,†
Payer,Medicare,5123,†,13713.10549,70252239.44,†
,Medicaid,5435,†,12653.18667,68770069.57,†
,Private insurance,4188,†,11454.73286,47972421.22,†
,Uninsured,371,†,12693.6261,4709335.284,†
,Other,689,†,12801.01884,8819901.981,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,656,41.11306092,14456.89745,9483724.727,†
,Nonneonatal/nonmaternal,15151,949.5487591,12611.14828,191071507.6,†
Type of substance or substance-related condition,Alcohol,9858,636.0500633,12684.88465,125047592.9,80.68221683
,Cannabis,1834,118.3318945,9273.69038,17007948.16,10.97373352
,Drug-induced mental disorders,1505,97.10441725,13940.1467,20979920.79,13.53649822
,Hallucinogens,65,4.193878486,10249.36768,666208.8992,0.429846026
,Opioids,4136,266.8597141,11771.86733,48688443.27,31.4143715
,Other drug abuse,1573,101.4918594,9764.852458,15360112.92,9.910530323
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",973,62.77913487,9762.091868,9498515.388,6.128556821
,Stimulants,1452,93.68479325,10893.68334,15817628.21,10.20572471
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Nantucket, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Nantucket, Massachusetts",,113,1080.305927,15212.63237,1719027.458,164.3429692
Age group,<1,*,*,*,*,*
,17-Jan,*,*,*,*,*
,18-44,33,898.9376192,9797.433463,323315.3043,88.07281511
,45-64,51,1641.45478,18215.0564,928967.8765,298.9919139
,65-84,27,1864.640884,16390.82743,442552.3405,305.6300694
,Missing,*,†,*,*,†
Sex,Male,75,1406.074241,16132.50399,1209937.799,226.834983
,Female,38,741.3187671,13397.09628,509089.6585,99.31518894
,Missing,*,†,*,*,†
Payer,Medicare,39,†,17944.36306,699830.1592,†
,Medicaid,20,†,11135.57086,222711.4172,†
,Private insurance,47,†,13216.2708,621164.7277,†
,Uninsured,*,†,*,*,†
,Other,*,†,*,*,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,†
,Nonneonatal/nonmaternal,112,854.9618321,15146.70966,1696431.482,†
Type of substance or substance-related condition,Alcohol,78,745.6978967,15165.68859,1182923.71,113.0902208
,Cannabis,20,191.2045889,13339.41855,266788.371,25.5055804
,Drug-induced mental disorders,*,*,*,*,*
,Hallucinogens,*,*,*,*,*
,Opioids,18,172.08413,10940.9468,196937.0424,18.82763312
,Other drug abuse,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*
,Stimulants,*,*,*,*,*
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Norfolk, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Norfolk, Massachusetts",,6966,994.7563233,11405.92524,79453675.24,113.4611626
Age group,<1,81,1083.61204,16315.92313,1321589.774,176.8013075
,17-Jan,109,76.81032782,10456.78656,1139789.735,8.031892036
,18-44,2387,1013.132093,8648.878611,20644873.24,87.62456493
,45-64,3100,1512.416451,12292.61867,38107117.88,185.9155871
,65-84,1289,1168.493287,14150.74058,18240304.61,165.3504538
,Missing,*,†,*,*,†
Sex,Male,4332,1291.307225,12039.23358,52153959.88,155.4634931
,Female,2634,722.0434323,10364.35663,27299715.36,74.83515632
,Missing,*,†,*,*,†
Payer,Medicare,2443,†,12296.01027,30039153.08,†
,Medicaid,1863,†,10950.64591,20401053.33,†
,Private insurance,2316,†,11139.32369,25798673.66,†
,Uninsured,46,†,7709.837039,354652.5038,†
,Other,296,†,9598.853683,2841260.69,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,263,37.11020178,9687.182906,2547729.104,†
,Nonneonatal/nonmaternal,6703,945.8162833,11473.3621,76905946.14,†
Type of substance or substance-related condition,Alcohol,4388,626.6136587,11458.1956,50278562.28,71.79861866
,Cannabis,691,98.67594306,9258.041975,6397307.005,9.135460228
,Drug-induced mental disorders,715,102.1031828,13636.14457,9749843.367,13.92293761
,Hallucinogens,19,2.71323143,9774.195155,185709.7079,0.265196535
,Opioids,1916,273.6079695,10081.55138,19316252.43,27.58392801
,Other drug abuse,701,100.1039596,8886.659875,6229548.572,8.895898411
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",443,63.26113282,8789.540492,3893766.438,5.560362884
,Stimulants,561,80.11172801,10245.86191,5747928.533,8.208137028
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Plymouth, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Plymouth, Massachusetts",,6827,1365.8398,11053.3214,75461025.19,150.9706629
Age group,<1,137,2507.320644,16150.96477,2212682.174,404.9564739
,17-Jan,56,52.13521641,9561.514233,535444.797,4.984916137
,18-44,2362,1504.171177,8490.730238,20055104.82,127.715117
,45-64,3130,2066.661384,11733.84055,36726920.93,242.4987516
,65-84,1142,1455.147808,13949.97589,15930872.47,202.9927684
,Missing,*,†,*,*,†
Sex,Male,4347,1785.802317,11442.77783,49741755.22,204.3453916
,Female,2480,967.1670196,10370.67337,25719269.97,100.3017326
,Missing,*,†,*,*,†
Payer,Medicare,2398,†,11560.29422,27721585.55,†
,Medicaid,2343,†,9785.837354,22928216.92,†
,Private insurance,1652,†,12043.81319,19896379.38,†
,Uninsured,56,†,10185.29893,570376.7402,†
,Other,377,†,11510.23238,4339357.609,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,335,67.33668342,10028.35603,3359499.27,†
,Nonneonatal/nonmaternal,6492,1304.924623,11106.21163,72101525.92,†
Type of substance or substance-related condition,Alcohol,4251,850.4738526,11468.16253,48751158.92,97.53372371
,Cannabis,795,159.0512145,9108.04191,7240893.319,14.48645127
,Drug-induced mental disorders,479,95.83085754,13769.80273,6595735.506,13.19572003
,Hallucinogens,29,5.801868202,5833.79673,169180.1052,0.338469197
,Opioids,1718,343.7106748,10039.07198,17247125.66,34.50536204
,Other drug abuse,727,145.4468339,8004.388229,5819190.242,11.64212925
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",393,78.62531735,8230.257609,3234491.24,6.471066164
,Stimulants,644,128.841487,9149.834619,5892493.495,11.78878298
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Suffolk, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Suffolk, Massachusetts",,12322,1630.856299,12029.95993,148233166.2,196.1913592
Age group,<1,107,1299.174356,30866.89626,3302757.9,401.0148008
,17-Jan,105,82.36586131,11900.91346,1249595.914,9.802289879
,18-44,4325,1162.303215,9915.181869,42883161.58,115.2444776
,45-64,6228,3829.010224,12243.09783,76250013.32,468.7894679
,65-84,1557,1830.063823,15765.98428,24547637.53,288.5275747
,Missing,*,†,*,*,†
Sex,Male,8284,2270.074153,12246.81055,101452578.6,278.0116809
,Female,4038,1033.709476,11585.08857,46780587.64,119.7561583
,Missing,*,†,*,*,†
Payer,Medicare,3917,†,13059.62022,51154532.4,†
,Medicaid,5428,†,11574.25574,62825060.17,†
,Private insurance,2105,†,11275.04818,23733976.43,†
,Uninsured,184,†,9633.607823,1772583.839,†
,Other,684,†,12673.46702,8668651.444,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,402,44.92122025,13435.71724,5401158.329,†
,Nonneonatal/nonmaternal,11920,1331.992401,11982.551,142832007.9,†
Type of substance or substance-related condition,Alcohol,7902,1045.855094,11696.61778,92426673.7,122.3296729
,Cannabis,1646,217.8533897,9876.89479,16257368.82,21.5171501
,Drug-induced mental disorders,1113,147.3091268,12891.89478,14348678.89,18.99093763
,Hallucinogens,34,4.500009265,11171.09285,379817.1569,0.502700213
,Opioids,3299,436.6332519,11747.18072,38753949.19,51.29209718
,Other drug abuse,865,114.4855298,10841.95545,9378291.465,12.41247014
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",595,78.75016213,10012.50449,5957440.171,7.884863518
,Stimulants,2109,279.1329276,11710.50612,24697457.4,32.68787856
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Worcester, Massachusetts",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,92283.28268,1376.453763,11253.42536,1038503034,154.8981969
"Worcester, Massachusetts",,11053,1365.893324,12543.3534,138641685.2,171.3288267
Age group,<1,159,1734.482382,29267.75694,4653573.353,507.6440878
,17-Jan,82,47.95405767,18002.40125,1476196.902,8.632881876
,18-44,4416,1575.955262,10163.63613,44882617.14,160.1743584
,45-64,5000,2120.11737,13221.02457,66105122.87,280.3012385
,65-84,1396,1235.365433,15418.4634,21524174.91,190.4743671
,Missing,*,†,*,*,†
Sex,Male,6797,1702.04561,13087.89227,88958403.75,222.7618958
,Female,4255,1038.13151,11675.15702,49677793.1,121.2034838
,Missing,*,†,*,*,†
Payer,Medicare,3534,†,13042.02501,46090516.38,†
,Medicaid,4415,†,11681.01747,51571692.11,†
,Private insurance,2551,†,12871.24404,32834543.56,†
,Uninsured,103,†,8316.78446,856628.7993,†
,Other,445,†,16251.18768,7231778.518,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,482,61.18304138,15766.4256,7599417.138,†
,Nonneonatal/nonmaternal,10571,1341.83803,12396.39278,131042268,†
Type of substance or substance-related condition,Alcohol,6406,791.6323741,12530.43227,80269949.1,99.19495844
,Cannabis,1651,204.0251404,11365.61571,18764631.53,23.18871341
,Drug-induced mental disorders,917,113.3198388,15220.66421,13957349.08,17.24803214
,Hallucinogens,55,6.796718791,15797.1532,868843.4257,1.07368808
,Opioids,2795,345.3968913,11610.25052,32450650.2,40.10144437
,Other drug abuse,1875,231.7063224,10635.90513,19942322.12,24.64406464
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",611,75.50536694,9972.35406,6093108.331,7.529662525
,Stimulants,1194,147.5505861,11967.51893,14289217.6,17.65814432
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,