"Statistics for community hospital stays 2014 Maryland, by county or county equivalent",,,,,,
,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2014 | Categorization Type: Stays for Alcohol and Other Drugs | Outcome and Measures: Number, Costs | State: Maryland | Community Level: County",,,,,,
,,,,,,
"2014 State Total, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
Age group,<1,1617,2215.796974,18670.13209,30189603.59,413.6922219
,17-Jan,785,61.58717606,13142.61278,10316951.03,8.094164071
,18-44,30531.35594,1432.898505,8041.699347,245516753.5,115.2259958
,45-64,35283.83992,2122.550725,11538.88773,407136267.5,244.9187452
,65-84,9210.528662,1135.450994,14292.59941,131628103.9,162.2678425
,Missing,*,†,*,*,†
Sex,Male,48174.5429,1670.918763,11075.4659,533545547.5,185.0585833
,Female,29248.18162,953.1050222,9956.939225,291212409.9,94.89684316
,Missing,*,†,*,*,†
Payer,Medicare,19750.38773,†,12359.68868,244096283.9,†
,Medicaid,36867.11484,†,10150.19115,374208262.7,†
,Private insurance,15139.11907,†,11053.63324,167332329.6,†
,Uninsured,4369.820923,†,5219.512126,22808333.3,†
,Other,1269.26919,†,12599.9223,15992693.17,†
,Missing,33.01277379,†,10918.81417,360460.3423,†
Type of stay,Neonatal/maternal,4402.001825,62.79244872,11299.26321,49739377.27,†
,Nonneonatal/nonmaternal,73026.7227,1041.69124,10613.63724,775058985.7,†
Type of substance or substance-related condition,Alcohol,41685.85154,700.3856039,10817.83717,450930208.3,75.76312217
,Cannabis,15669.5916,263.2729324,8752.048172,137141020.5,23.04177387
,Drug-induced mental disorders,7760.414487,130.3867472,9841.849064,76376828.06,12.83246686
,Hallucinogens,321.0747585,5.39454348,7975.166076,2560624.522,0.430223802
,Opioids,24118.93202,405.2346814,9782.447481,235942185.8,39.64186988
,Other drug abuse,8484.455103,142.551729,9391.298729,79680052.43,13.38745871
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",4985.534988,83.76455811,8216.104841,40961678.15,6.882183914
,Stimulants,12393.11715,208.2231864,9516.012065,117933052.3,19.81454354
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Allegany, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Allegany, Maryland",,1389,1844.20516,9295.352777,12911245.01,171.4253755
Age group,<1,40,5797.101449,9156.532692,366261.3077,530.8134894
,17-Jan,11,86.87411151,9223.169734,101454.8671,8.01254676
,18-44,611,2203.707711,6509.258753,3977157.098,143.4450371
,45-64,540,2711.796314,10105.91634,5457194.824,274.0518668
,65-84,187,1305.319,16091.85514,3009176.91,210.0500426
,Missing,*,†,*,*,†
Sex,Male,863,2206.991791,9795.372818,8453406.742,216.183074
,Female,526,1452.476943,8474.97769,4457838.265,123.0970968
,Missing,*,†,*,*,†
Payer,Medicare,397,†,12811.99307,5086361.251,†
,Medicaid,761,†,7330.760643,5578708.849,†
,Private insurance,184,†,9918.886783,1825075.168,†
,Uninsured,28,†,9907.037784,277397.0579,†
,Other,19,†,7563.298984,143702.6807,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,134,201.8072289,7151.365013,958282.9118,†
,Nonneonatal/nonmaternal,1255,1890.060241,9524.272586,11952962.09,†
Type of substance or substance-related condition,Alcohol,743,986.4970724,10038.05304,7458273.409,99.02509937
,Cannabis,322,427.5263221,6671.838251,2148331.917,28.52386469
,Drug-induced mental disorders,159,211.107718,10321.05787,1641048.201,21.78854974
,Hallucinogens,*,*,*,*,*
,Opioids,354,470.01341,8296.793634,2937064.946,38.99604268
,Other drug abuse,221,293.4264509,7410.37615,1637693.129,21.74400373
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",174,231.0235405,5324.004334,926376.754,12.29970331
,Stimulants,95,126.1335422,6331.373758,601480.5071,7.985985993
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Anne Arundel, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Anne Arundel, Maryland",,5900,1089.533827,11136.21161,65703648.53,121.3327926
Age group,<1,193,2836.14989,17308.77147,3340592.894,490.902703
,17-Jan,57,48.7008826,9844.63025,561143.9243,4.79442182
,18-44,2361,1238.73283,8866.705035,20934290.59,109.8347862
,45-64,2471,1598.597426,11843.66803,29265703.71,189.3325724
,65-84,818,1128.291425,14183.27312,11601917.41,160.0286543
,Missing,*,†,*,*,†
Sex,Male,3669,1377.16437,12015.48364,44084809.46,165.4729595
,Female,2231,810.9807742,9690.201286,21618839.07,78.58566941
,Missing,*,†,*,*,†
Payer,Medicare,1428,†,12099.6242,17278263.36,†
,Medicaid,2450,†,10071.74694,24675780.01,†
,Private insurance,1439,†,13275.46577,19103395.24,†
,Uninsured,403,†,4456.515825,1795975.877,†
,Other,180,†,15834.63356,2850234.041,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,443,70.84599392,10839.60348,4801944.343,†
,Nonneonatal/nonmaternal,5457,872.7011035,11160.2903,60901704.18,†
Type of substance or substance-related condition,Alcohol,3246,599.4282717,11972.07732,38861362.97,71.76401616
,Cannabis,1082,199.8094239,9382.520267,10151886.93,18.74715969
,Drug-induced mental disorders,857,158.2594051,8153.325821,6987400.228,12.90340494
,Hallucinogens,17,3.139334757,10832.81544,184157.8625,0.34007834
,Opioids,1896,350.1281587,9292.904422,17619346.78,32.53707514
,Other drug abuse,582,107.4760487,9074.559172,5281393.438,9.752977637
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",453,83.65403792,8493.552078,3847579.091,7.105199277
,Stimulants,874,161.3987398,8567.995911,7488428.427,13.82863743
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Baltimore, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Baltimore, Maryland",,12082,1471.731117,10414.51441,125828163.1,153.2736492
Age group,<1,315,3244.746601,16928.06359,5332340.031,549.272768
,17-Jan,134,80.60780693,9386.762823,1257826.218,7.566463653
,18-44,4825,1666.966087,7648.329779,36903191.18,127.4950636
,45-64,5279,2340.999193,11534.99049,60893214.79,270.0340342
,65-84,1529,1175.764939,14023.2772,21441590.83,164.8807766
,Missing,*,†,*,*,†
Sex,Male,7363,1897.475016,10863.93021,79991118.15,206.1403615
,Female,4717,1089.638158,9714.187771,45821823.72,105.8494967
,Missing,*,†,*,*,†
Payer,Medicare,3319,†,12010.06799,39861415.67,†
,Medicaid,5635,†,9959.867865,56123855.42,†
,Private insurance,2294,†,10845.01207,24878457.69,†
,Uninsured,680,†,3888.838776,2644410.368,†
,Other,152,†,15236.05627,2315880.553,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,683,70.47049113,12036.03119,8220609.304,†
,Nonneonatal/nonmaternal,11399,1176.124639,10317.35711,117607553.8,†
Type of substance or substance-related condition,Alcohol,6464,787.3919833,10528.40702,68055622.96,82.89983283
,Cannabis,2078,253.1250837,8607.238427,17885841.45,21.78707948
,Drug-induced mental disorders,1457,177.4799071,9094.165627,13250199.32,16.14031671
,Hallucinogens,48,5.846970173,9398.802521,451142.521,0.54954518
,Opioids,4257,518.5531672,9182.876255,39091504.22,47.61809566
,Other drug abuse,1182,143.9816405,9507.006666,11237281.88,13.68834416
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",921,112.1887402,8560.78608,7884483.98,9.604238054
,Stimulants,1662,202.4513422,9529.959313,15838792.38,19.29353054
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Calvert, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Calvert, Maryland",,910,990.0774654,11053.76538,10058926.5,109.4408401
Age group,<1,37,3718.592965,7156.88536,264804.7583,266.1354355
,17-Jan,18,86.95232114,6040.696793,108732.5423,5.252526075
,18-44,344,1178.364676,9057.640293,3115828.261,106.7320337
,45-64,392,1334.967988,12525.72371,4910083.694,167.2144018
,65-84,119,1020.670726,13945.18689,1659477.24,142.3344403
,Missing,*,†,*,*,†
Sex,Male,563,1247.009834,11353.37478,6391950,141.5777
,Female,347,742.023779,10567.65561,3666976.495,78.41451747
,Missing,*,†,*,*,†
Payer,Medicare,193,†,16003.87712,3088748.285,†
,Private insurance,314,†,11523.41852,3618353.416,†
,Uninsured,29,†,5319.26499,154258.6847,†
,Other,18,†,11529.5099,207531.1782,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,73,81.93041526,6488.392679,473652.6656,†
,Nonneonatal/nonmaternal,837,939.3939394,11451.94006,9585273.829,†
Type of substance or substance-related condition,Alcohol,485,527.6786491,12032.11414,5835575.358,63.49089736
,Cannabis,130,141.4396379,8643.464629,1123650.402,12.22528507
,Drug-induced mental disorders,58,63.10383845,17587.60958,1020081.356,11.09845674
,Hallucinogens,*,*,*,*,*
,Opioids,222,241.5353817,8167.969297,1813289.184,19.72853582
,Other drug abuse,143,155.5836017,8693.008681,1243100.241,13.524896
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",64,69.63182174,6159.754349,394224.2783,4.289149168
,Stimulants,73,79.42379668,7748.891855,565669.1054,6.154464112
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Carroll, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Carroll, Maryland",,1636,1026.271548,9739.768096,15934260.61,99.95646881
Age group,<1,43,2695.924765,12836.91957,551987.5413,346.0736936
,17-Jan,37,109.922757,5831.630937,215770.3447,6.410289503
,18-44,752,1507.950831,7399.139026,5564152.548,111.5753784
,45-64,611,1212.253482,10764.56927,6577151.826,130.4938658
,65-84,193,808.0046889,15674.60283,3025198.345,126.6515258
,Missing,*,†,*,*,†
Sex,Male,985,1250.618961,10665.49672,10505514.27,133.3847243
,Female,651,807.1815601,8339.088077,5428746.338,67.31158123
,Missing,*,†,*,*,†
Payer,Medicare,369,†,11073.88022,4086261.801,†
,Medicaid,693,†,9540.72566,6611722.882,†
,Private insurance,482,†,9731.348557,4690510.004,†
,Uninsured,71,†,5182.058873,367926.18,†
,Other,21,†,8468.558922,177839.7374,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,105,72.81553398,10108.22231,1061363.342,†
,Nonneonatal/nonmaternal,1531,1061.719834,9714.498539,14872897.26,†
Type of substance or substance-related condition,Alcohol,858,538.2279879,10280.0935,8820320.223,55.33034039
,Cannabis,330,207.0107646,8332.292377,2749656.484,17.24874216
,Drug-induced mental disorders,192,120.4426267,11541.33134,2215935.617,13.90068262
,Hallucinogens,17,10.6641909,6061.875912,103051.8905,0.64645002
,Opioids,546,342.5087195,8385.67397,4578577.988,28.72166454
,Other drug abuse,184,115.4241839,7156.853774,1316861.095,8.26074006
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",203,127.3429855,6335.785955,1286164.549,8.068178989
,Stimulants,224,140.5163978,8466.402481,1896474.156,11.89668379
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Charles, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Charles, Maryland",,1133,739.6816692,11170.68023,12656380.7,82.62747401
Age group,<1,40,2150.537634,12149.69059,485987.6237,261.2836686
,17-Jan,*,*,*,*,*
,18-44,447,820.3038978,8309.848434,3714502.25,68.16601061
,45-64,477,1077.114147,12438.3527,5933094.239,133.9752566
,65-84,159,931.6224292,15383.29155,2445943.356,143.3141944
,Missing,*,†,*,*,†
Sex,Male,743,1002.320311,12416.1929,9225231.326,124.4500233
,Female,390,493.3835994,8797.81892,3431149.379,43.40699566
,Missing,*,†,*,*,†
Payer,Medicare,283,†,12681.09098,3588748.747,†
,Medicaid,419,†,10129.53816,4244276.487,†
,Private insurance,377,†,11487.85226,4330920.303,†
,Uninsured,31,†,7749.912696,240247.2936,†
,Other,21,†,9897.580039,207849.1808,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,103,61.01895735,8825.397358,909015.9279,†
,Nonneonatal/nonmaternal,1030,610.1895735,11405.20852,11747364.78,†
Type of substance or substance-related condition,Alcohol,656,428.2711165,12236.24163,8026974.511,52.40428866
,Cannabis,183,119.4719731,8542.178355,1563218.639,10.20550902
,Drug-induced mental disorders,72,47.00536645,9161.976332,659662.2959,4.306620548
,Hallucinogens,*,*,*,*,*
,Opioids,226,147.5446225,9678.422878,2187323.57,14.2799925
,Other drug abuse,157,102.4978129,8799.504876,1381522.265,9.019300048
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",81,52.88103725,7014.453802,568170.7579,3.709315928
,Stimulants,90,58.75670806,11732.37179,1055913.461,6.893555443
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Dorchester, Maryland",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,77428.72453,1300.920144,10652.61762,824798362.9,138.5786492
"Dorchester, Maryland",,573,1817.028698,10805.95906,6191814.54,196.3473772
Age group,<1,15,3947.368421,8331.403657,124971.0549,328.871197
,17-Jan,*,*,*,*,*
,18-44,219,2297.765187,8019.969954,1756373.42,184.2800776
,45-64,248,2683.982684,13727.48003,3404415.048,368.4431871
