"Statistics for community hospital stays 2014 Maine, by county or county equivalent",,,,,,
Type of substance or substance-related condition,Alcohol,343,866.9716654,11435.89664,3922512.547,99.14598354
,Cannabis,67,169.3501504,9102.073932,609838.9535,15.41437589
,Drug-induced mental disorders,66,166.8225362,13360.45336,881789.9216,22.28824714
,Hallucinogens,*,*,*,*,*
,Opioids,185,467.6086242,9335.037126,1726981.868,43.65143867
,Other drug abuse,47,118.7978667,8557.429086,402199.167,10.1660432
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",40,101.1045674,11733.69746,469347.8984,11.86330406
,Stimulants,19,48.02466951,9487.8472,180269.0968,4.556507262
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Lincoln, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Lincoln, Maine",,456,1336.929753,11329.62778,5166310.267,151.4691646
Age group,<1,17,5666.666667,17245.43613,293172.4142,977.2413805
,17-Jan,*,*,*,*,*
,18-44,164,1831.174632,7372.317464,1209060.064,135.0000072
,45-64,161,1448.36272,12216.41588,1966842.956,176.9380133
,65-84,105,1307.922272,15621.6878,1640277.219,204.319534
,Missing,*,†,*,*,†
Sex,Male,240,1432.237274,14254.29182,3421030.038,204.1552806
,Female,216,1244.885021,8080.001063,1745280.23,100.5867229
,Missing,*,†,*,*,†
Payer,Medicare,164,†,12785.35718,2096798.577,†
,Medicaid,134,†,11106.88931,1488323.168,†
,Private insurance,75,†,9778.120722,733359.0541,†
,Uninsured,73,†,9270.195565,676724.2763,†
,Other,*,†,*,*,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,52,196.2264151,9319.522407,484615.1651,†
,Nonneonatal/nonmaternal,404,1524.528302,11588.35421,4681695.102,†
Type of substance or substance-related condition,Alcohol,249,730.0340096,12456.99535,3101791.843,90.94030264
,Cannabis,54,158.3206286,5796.3198,313001.2692,9.176769942
,Drug-induced mental disorders,72,211.0941715,11145.60883,802483.8358,23.52773062
,Hallucinogens,*,*,*,*,*
,Opioids,130,381.142254,9173.90237,1192607.308,34.96561827
,Other drug abuse,63,184.7074,6271.802332,395123.5469,11.58448302
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",29,85.02404128,5606.447445,162586.9759,4.76682819
,Stimulants,*,*,*,*,*
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Penobscot, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Penobscot, Maine",,1540,988.2818015,11402.9065,17560476.01,112.6928498
Age group,<1,135,8687.258687,13647.45514,1842406.444,1185.589732
,17-Jan,16,56.20543085,4737.289136,75796.62618,2.66261377
,18-44,550,989.1196835,8868.57224,4877714.732,87.72079367
,45-64,642,1416.749421,12616.28091,8099652.345,178.7410867
,65-84,197,791.6415511,13527.44094,2664905.865,107.0888433
,Missing,*,†,*,*,†
Sex,Male,842,1094.885765,12722.65611,10712476.45,139.2985507
,Female,698,884.4063201,9810.887628,6847999.564,86.76811024
,Missing,*,†,*,*,†
Payer,Medicare,427,†,11875.25619,5070734.394,†
,Medicaid,515,†,10778.51339,5550934.394,†
,Private insurance,188,†,14805.37547,2783410.589,†
,Uninsured,209,†,8863.058921,1852379.314,†
,Other,23,†,25244.39935,580621.185,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,300,215.5172414,9179.258277,2753777.483,†
,Nonneonatal/nonmaternal,1240,890.8045977,11940.88591,14806698.53,†
Type of substance or substance-related condition,Alcohol,764,490.2904522,11388.84244,8701075.624,55.8384071
,Cannabis,200,128.3482859,7551.858145,1510371.629,9.692680484
,Drug-induced mental disorders,154,98.82818015,17132.34361,2638380.915,16.9315834
,Hallucinogens,*,*,*,*,*
,Opioids,445,285.5749361,9416.958908,4190546.714,26.89247439
,Other drug abuse,219,140.5413731,7278.118139,1593907.872,10.22876717
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",88,56.4732458,8113.645354,714000.7911,4.582038884
,Stimulants,34,21.8192086,10329.997,351219.8981,2.253923595
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Piscataquis, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Piscataquis, Maine",,181,1083.313383,11974.66145,2167413.723,129.7231101
Age group,<1,*,*,*,*,*
,17-Jan,*,*,*,*,*
,18-44,59,1368.274583,8756.996425,516662.7891,119.8197563
,45-64,69,1216.502116,14375.83732,991932.7753,174.8823652
,65-84,40,1060.164325,13987.96088,559518.4352,148.2953711
,Missing,*,†,*,*,†
Sex,Male,112,1353.637902,13197.5049,1478120.548,178.6464284
,Female,69,818.1171449,9989.756149,689293.1743,81.72790779
,Missing,*,†,*,*,†
Payer,Medicare,77,†,12684.36403,976696.0305,†
,Medicaid,48,†,9659.02864,463633.3747,†
,Private insurance,28,†,18394.00354,515032.0992,†
,Uninsured,19,†,5449.926799,103548.6092,†
,Other,*,†,*,*,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,25,192.3076923,6772.367501,169309.1875,†
,Nonneonatal/nonmaternal,156,1200,12808.36241,1998104.535,†
Type of substance or substance-related condition,Alcohol,92,550.6344266,12152.26636,1118008.505,66.9145622
,Cannabis,23,137.6586067,14396.63398,331122.5814,19.81820574
,Drug-induced mental disorders,26,155.6140771,11163.21082,290243.4814,17.37152749
,Hallucinogens,*,*,*,*,*
,Opioids,41,245.3914293,8149.62199,334134.5016,19.99847388
,Other drug abuse,21,125.688293,8594.053815,180475.1301,10.80171954
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*
,Stimulants,*,*,*,*,*
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Sagadahoc, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Sagadahoc, Maine",,385,1095.61753,7984.686682,3074104.372,87.48162699
Age group,<1,*,*,*,*,*
,17-Jan,*,*,*,*,*
,18-44,147,1423.453084,5287.073191,777199.7591,75.25900641
,45-64,168,1476.01476,9665.186058,1623751.258,142.6595728
,65-84,60,923.2189568,10450.91,627054.6002,96.4847823
,Missing,*,†,*,*,†
Sex,Male,209,1227.462266,8484.736023,1773309.829,104.146933
,Female,176,971.6778005,7390.878088,1300794.544,71.81552164
,Missing,*,†,*,*,†
Payer,Medicare,114,†,10289.95812,1173055.226,†
,Medicaid,80,†,6385.733178,510858.6542,†
,Private insurance,90,†,8069.16246,726224.6214,†
,Uninsured,87,†,6429.044814,559326.8988,†
,Other,14,†,7474.212286,104638.972,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,25,73.52941176,5077.120757,126928.0189,†
,Nonneonatal/nonmaternal,360,1058.823529,8186.600982,2947176.353,†
Type of substance or substance-related condition,Alcohol,231,657.3705179,8026.443132,1854108.363,52.76347079
,Cannabis,49,139.4422311,5195.542026,254581.5593,7.244779718
,Drug-induced mental disorders,68,193.5116676,8544.462108,581023.4233,16.53453111
,Hallucinogens,*,*,*,*,*
,Opioids,77,219.123506,6265.048427,482408.7289,13.72819376
,Other drug abuse,57,162.2083096,6163.070653,351295.0272,9.997012727
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",18,51.22367672,7157.056298,128827.0134,3.666107381
,Stimulants,*,*,*,*,*
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Somerset, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Somerset, Maine",,561,1083.681038,10054.24652,5640432.295,108.955963
Age group,<1,21,4109.589041,7232.568281,151883.9339,297.2288335
,17-Jan,*,*,*,*,*
,18-44,236,1516.514587,6943.244575,1638605.72,105.2953168
,45-64,226,1377.125099,12137.51551,2743078.506,167.1487725
,65-84,72,765.7130703,14475.18893,1042213.603,110.8384136
,Missing,*,†,*,*,†
Sex,Male,344,1341.601342,11240.74366,3866815.82,150.8059678
,Female,217,830.5584261,8173.347812,1773616.475,67.88442895
,Missing,*,†,*,*,†
Payer,Medicare,191,†,11511.98854,2198789.811,†
,Medicaid,147,†,11104.38793,1632345.025,†
,Private insurance,72,†,8669.402522,624196.9816,†
,Uninsured,130,†,6781.044919,881535.8395,†
,Other,16,†,14735.87396,235773.9834,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,63,137.254902,6494.87817,409177.3247,†
,Nonneonatal/nonmaternal,498,1084.96732,10504.52805,5231254.97,†
Type of substance or substance-related condition,Alcohol,339,654.8446917,10663.35349,3614876.834,69.82840431
,Cannabis,106,204.7596971,5641.270253,597974.6468,11.55104788
,Drug-induced mental disorders,64,123.6284964,12291.30323,786643.407,15.19555337
,Hallucinogens,*,*,*,*,*
,Opioids,169,326.4564982,7439.446769,1257266.504,24.28655741
,Other drug abuse,66,127.4918869,7290.849702,481196.0803,9.295241854
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",30,57.95085767,7230.913305,216927.3991,4.190376278
,Stimulants,20,38.63390512,5561.809996,111236.1999,2.148744396
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Waldo, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Waldo, Maine",,404,1038.800751,11176.68471,4515380.624,116.1034847
Age group,<1,32,8040.201005,8242.278078,263752.8985,662.6957248
,17-Jan,*,*,*,*,*
,18-44,165,1410.97999,9453.403586,1559811.592,133.3856329
,45-64,142,1142.305527,10903.12804,1548244.181,124.5470341
,65-84,59,845.8781362,17897.42476,1055948.061,151.390403
,Missing,*,†,*,*,†
Sex,Male,217,1140.664424,12226.95252,2653248.697,139.4684975
,Female,187,941.2593748,9957.924746,1862131.927,93.72990021
,Missing,*,†,*,*,†
Payer,Medicare,110,†,14273.6864,1570105.504,†
,Medicaid,121,†,11454.41544,1385984.268,†
,Private insurance,60,†,10074.16082,604449.6494,†
,Uninsured,100,†,7824.917825,782491.7825,†
,Other,*,†,*,*,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,68,228.1879195,8743.830201,594580.4537,†
,Nonneonatal/nonmaternal,336,1127.516779,11669.04813,3920800.171,†
Type of substance or substance-related condition,Alcohol,219,563.1122882,12060.80166,2641315.564,67.91585621
,Cannabis,71,182.5615181,8977.255925,637385.1707,16.3890147
,Drug-induced mental disorders,44,113.1367154,14979.49418,659097.7441,16.94730771
,Hallucinogens,*,*,*,*,*
,Opioids,122,313.6972564,8786.822985,1071992.404,27.56402263
,Other drug abuse,43,110.5654264,8989.83654,386562.9712,9.939651108
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",25,64.28222468,11250.06476,281251.6189,7.231791903
,Stimulants,15,38.56933481,7419.757574,111296.3636,2.861751141
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,
,,,,,,
"2014 Washington, Maine",,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,
,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,11215.25804,37717079769,118.906547
State Total,,14599.25882,1098.3526,9800.544399,141100974.3,106.1551301
"Washington, Maine",,362,1116.31923,13048.35012,4723502.742,145.6612416
Age group,<1,26,8176.100629,15626.69648,406294.1084,1277.654429
,17-Jan,*,*,*,*,*
,18-44,132,1441.992572,11411.60281,1506331.571,164.5544648
,45-64,131,1284.313725,13975.17937,1830748.498,179.4851469
,65-84,70,1019.664967,13694.15595,958590.9168,139.6345108
,Missing,*,†,*,*,†
Sex,Male,205,1283.33542,14143.4113,2899399.316,181.5074068
,Female,157,954.1752765,11618.49316,1824103.426,110.8607892
,Missing,*,†,*,*,†
Payer,Medicare,103,†,12798.0482,1318198.964,†
,Medicaid,121,†,12123.086,1466893.406,†
,Private insurance,65,†,13742.20905,893243.5881,†
,Uninsured,59,†,11882.99082,701096.4586,†
,Other,13,†,25470.69796,331119.0735,†
,Missing,*,†,*,*,†
Type of stay,Neonatal/maternal,61,217.0818505,12006.22753,732379.8795,†
,Nonneonatal/nonmaternal,301,1071.174377,13259.54439,3991122.862,†
Type of substance or substance-related condition,Alcohol,202,622.9184655,11604.10024,2344028.249,72.28408315
,Cannabis,46,141.8527199,13678.87771,629228.3749,19.40386009
,Drug-induced mental disorders,31,95.59639817,10454.51741,324090.0397,9.994142091
,Hallucinogens,*,*,*,*,*
,Opioids,90,277.5379302,14807.336,1332660.24,41.09597385
,Other drug abuse,45,138.7689651,12561.09025,565249.0612,17.43089494
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",12,37.00505736,5385.830155,64629.96187,1.993029538
,Stimulants,11,33.92130258,11429.79619,125727.758,3.877135748
,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,