"Statistics for community hospital stays 2014 North Dakota, by county or county equivalent",,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,6870.231484,955.0185415,5.013947175,34446.97774,4788.412518,10143.71853,69689694.4,96.87439274
"Richland, North Dakota",,84,532.555633,7.785714286,654,4146.326,17603.00091,1478652.077,93.74577294
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,32,584.261457,3.75,120,2190.980464,7986.141428,255556.5257,46.65994627
,45-64,37,834.6492217,10.05405405,372,8391.608392,25132.31453,929895.6377,209.7666676
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,52,636.3970138,7.461538462,388,4748.500795,17681.83754,919455.5519,112.5266861
,Female,32,420.9418574,8.3125,266,3499.07919,17474.8914,559196.5247,73.55913242
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,20,†,5,100,†,14476.87747,289537.5495,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,45,†,8.555555556,385,†,19332.13472,869946.0626,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,78,496.8152866,6.897435897,538,3426.751592,16732.42733,1305129.332,†
Type of substance or substance-related condition,Alcohol,56,355.0370887,6.821428571,382,2421.860141,15029.30383,841641.0144,53.35960277
,Cannabis,11,69.73942814,8.272727273,91,576.9352691,25854.11153,284395.2268,18.03050953
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,11,69.73942814,14.09090909,155,982.6919419,24690.86036,271599.4639,17.21926482
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sargent, North Dakota",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,6870.231484,955.0185415,5.013947175,34446.97774,4788.412518,10143.71853,69689694.4,96.87439274
"Sargent, North Dakota",,19,466.0289429,5.789473684,110,2698.062301,12055.71528,229058.5903,56.18312247
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,14,650.2554575,6.928571429,97,4505.341384,13682.66936,191557.3711,88.97230425
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,17,293.1034483,6.176470588,105,1810.344828,12857.74525,218581.6693,†
Type of substance or substance-related condition,Alcohol,15,367.9175865,4.933333333,74,1815.060093,10928.80285,163932.0427,40.20898767
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sioux, North Dakota",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,6870.231484,955.0185415,5.013947175,34446.97774,4788.412518,10143.71853,69689694.4,96.87439274
"Sioux, North Dakota",,159,3406.899507,7.018867925,1116,23912.57767,11185.49335,1778493.443,381.0785178
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,22,1421.18863,4.454545455,98,6330.749354,3595.169197,79093.72233,51.09413587
,18-44,72,4334.73811,6.611111111,476,28657.43528,11981.2612,862650.8063,519.3562952
,45-64,50,5096.839959,6.76,338,34454.63812,11404.2023,570210.1148,581.2539396
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,76,3218.975011,6.986842105,531,22490.47014,11969.30968,909667.5356,385.2890875
,Female,83,3599.306158,7.048192771,585,25368.60364,10467.78201,868825.9072,376.7675226
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,11,†,6.090909091,67,†,9215.16651,101366.8316,†
,Medicaid,42,†,7.380952381,310,†,10385.47583,436189.9849,†
,Private insurance,51,†,9.117647059,465,†,16111.35301,821679.0036,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,25,†,5.76,144,†,9612.942344,240323.5586,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,121.4953271,12.76923077,166,1551.401869,14357.93069,186653.099,†
,Nonneonatal/nonmaternal,146,1364.485981,6.506849315,950,8878.504673,10903.01605,1591840.344,†
Type of substance or substance-related condition,Alcohol,104,2228.412256,5.884615385,612,13113.34905,10616.38356,1104103.89,236.5767925
,Cannabis,31,664.2382687,7.258064516,225,4821.084208,8883.969556,275403.0562,59.01072557
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,31,664.2382687,9.806451613,304,6513.820441,14332.34792,444302.7856,95.2009397
,Other drug abuse,27,578.530105,7.259259259,196,4199.700021,10682.21583,288419.8274,61.79983446
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,22,471.3949004,6.272727273,138,2956.931648,10944.8337,240786.3414,51.59338791
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Stark, North Dakota",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,6870.231484,955.0185415,5.013947175,34446.97774,4788.412518,10143.71853,69689694.4,96.87439274
"Stark, North Dakota",,183,619.7717343,4.617486339,845,2861.787517,10641.12979,1947326.752,65.95071466
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,88,833.4911915,4.295454546,378,3580.223527,9279.340789,816581.9894,77.34248811
,45-64,51,660.3651431,4.68627451,239,3094.652337,14071.41232,717642.0283,92.92270209
,65-84,35,730.994152,4.942857143,173,3613.199666,10383.33336,363416.6676,75.90155964
,Missing,*,†,*,*,†,*,*,†
Sex,Male,92,614.9321569,4.836956522,445,2974.400107,11136.29619,1024539.25,68.48066637
,Female,91,624.7425511,4.395604396,400,2746.121104,10140.522,922787.5021,63.35215585
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,44,†,6.136363636,270,†,16119.95668,709278.0941,†
,Medicaid,32,†,5.46875,175,†,8453.111222,270499.5591,†
,Private insurance,64,†,4.078125,261,†,8644.096862,553222.1992,†
,Uninsured,25,†,2.96,74,†,7121.886602,178047.165,†
,Other,11,†,4.545454546,50,†,16151.51768,177666.6944,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,28,68.62745098,3.035714286,85,208.3333333,5400.576978,151216.1554,†
,Nonneonatal/nonmaternal,155,379.9019608,4.903225807,760,1862.745098,11587.8103,1796110.596,†
Type of substance or substance-related condition,Alcohol,100,338.6730789,4.61,461,1561.282894,11199.49969,1119949.969,37.92969042
,Cannabis,46,155.7896163,3.760869565,173,585.9044265,9860.452428,453580.8117,15.361561
,Drug-induced mental disorders,13,44.02750025,3.923076923,51,172.7232702,8633.379083,112233.9281,3.801060998
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,32,108.3753852,5.0625,162,548.6503878,10924.20715,349574.6289,11.83915159
,Other drug abuse,19,64.34788499,3.315789474,63,213.3640397,6440.306975,122365.8325,4.144201325
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",18,60.9611542,3.277777778,59,199.8171165,8517.348774,153312.2779,5.19227412
,Stimulants,25,84.66826972,4.16,104,352.220002,9329.033544,233225.8386,7.898731283
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Stutsman, North Dakota",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,6870.231484,955.0185415,5.013947175,34446.97774,4788.412518,10143.71853,69689694.4,96.87439274
"Stutsman, North Dakota",,122,583.8996841,6.860655738,837,4005.934718,14623.77069,1784100.024,85.38815088
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,44,643.3689136,4.886363636,215,3143.734464,8366.58775,368129.861,53.82802471
,45-64,52,868.6936184,8.75,455,7601.069161,20703.31337,1076572.295,179.8483621
,65-84,22,573.0659026,5.636363636,124,3230.007815,12253.55061,269578.1134,70.22092039
,Missing,*,†,*,*,†,*,*,†
Sex,Male,74,696.5361446,6.810810811,504,4743.975904,15387.89923,1138704.543,107.18228
,Female,48,467.3807205,6.9375,333,3242.453749,13445.7392,645395.4816,62.84279275
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,30,†,7.5,225,†,16572.12679,497163.8036,†
,Medicaid,21,†,6.238095238,131,†,10303.22148,216367.651,†
,Private insurance,42,†,7.071428571,297,†,14679.22411,616527.4126,†
,Uninsured,26,†,6.769230769,176,†,16802.73985,436871.236,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,118,728.3950617,7.016949153,828,5111.111111,14971.67373,1766657.501,†
Type of substance or substance-related condition,Alcohol,91,435.5317316,6.703296703,610,2919.498421,12843.98975,1168803.067,55.93965095
,Cannabis,21,100.5073227,8.380952381,176,842.3470853,19664.83428,412961.5198,19.76459844
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,11,52.64669283,7.272727273,80,382.8850388,15052.30623,165575.3685,7.924541424
,Other drug abuse,14,67.00488178,4.428571429,62,296.735905,6457.660366,90407.24512,4.326947694
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Ward, North Dakota",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,6870.231484,955.0185415,5.013947175,34446.97774,4788.412518,10143.71853,69689694.4,96.87439274
"Ward, North Dakota",,662,997.6039422,3.86102719,2556,3851.775946,7413.682802,4907858.015,73.95919189
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,21,139.7484528,3.428571429,72,479.1375524,3430.092742,72031.94759,4.793501537
,18-44,363,1355.995517,2.920110193,1060,3959.656332,4965.566465,1802500.627,67.33285868
,45-64,227,1526.666218,4.440528634,1008,6779.205058,9940.910044,2256586.58,151.7645154
,65-84,47,541.7867435,8.191489362,385,4438.040346,15977.37251,750936.5079,86.56328622
,Missing,*,†,*,*,†,*,*,†
Sex,Male,397,1167.54404,3.876574307,1539,4526.071229,7824.786673,3106440.309,91.35783047
,Female,265,819.0134751,3.837735849,1017,3143.157374,6797.802662,1801417.705,55.67491981
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,94,†,5.680851064,534,†,11302.04836,1062392.546,†
,Medicaid,242,†,3.29338843,797,†,5750.828342,1391700.459,†
,Private insurance,254,†,3.917322835,995,†,8153.236091,2070921.967,†
,Uninsured,12,†,3.166666667,38,†,5340.954427,64091.45312,†
,Other,60,†,3.2,192,†,5312.526503,318751.5902,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,34,28.35696414,4.176470588,142,118.4320267,5390.73383,183284.9502,†
,Nonneonatal/nonmaternal,628,523.7698082,3.843949045,2414,2013.344454,7523.205517,4724573.065,†
Type of substance or substance-related condition,Alcohol,484,729.3660242,3.898760331,1887,2843.623322,7572.743399,3665207.805,55.23301745
,Cannabis,154,232.0710077,2.967532468,457,688.6782501,4912.818521,756574.0522,11.40122745
,Drug-induced mental disorders,94,141.653732,3.510638298,330,497.2950165,6070.892536,570663.8984,8.599645842
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,110,165.7650055,3.190909091,351,528.941063,4723.44308,519578.7388,7.829815682
,Other drug abuse,83,125.0772314,3.530120482,293,441.5376965,5663.192551,470044.9817,7.083364453
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",26,39.18081948,3.384615385,88,132.6120044,6972.947428,181296.6331,2.732057944
,Stimulants,102,153.7093687,3.490196078,356,536.475836,5756.460921,587159.014,8.848219744
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
