"Statistics for community hospital stays 2014 Nevada, by county or county equivalent",,,,,,,,,
,Stimulants,19,100.9778912,5.947368421,113,600.5527211,8382.086631,159259.646,8.464054315
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lander, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Lander, Nevada",,50,790.7638779,7,350,5535.347145,17821.81379,891090.6894,140.9284658
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,16,766.2835249,6.0625,97,4645.59387,12718.80139,203500.8223,97.46207963
,45-64,27,1564.310545,7.703703704,208,12050.98494,19078.9803,515132.468,298.4545006
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,25,777.3631841,9.72,243,7555.970149,24930.69961,623267.4903,193.8020803
,Female,25,804.6346958,4.28,107,3443.836498,10712.92797,267823.1991,86.19993535
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,16,†,5.5,88,†,18242.48506,291879.761,†
,Medicaid,11,†,8.909090909,98,†,17926.11082,197187.219,†
,Private insurance,12,†,5.666666667,68,†,15645.05732,187740.6879,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,47,534.0909091,7.276595745,342,3886.363636,18692.34121,878540.037,†
Type of substance or substance-related condition,Alcohol,32,506.0888819,7.875,252,3985.449945,20280.79951,648985.5844,102.6388715
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lincoln, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Lincoln, Nevada",,24,456.0136804,4.625,111,2109.063272,11129.86456,267116.7493,50.75370498
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,*,*,*,*,*,*,*,*
,Female,16,666.1115737,3.3125,53,2206.494588,9104.615733,145673.8517,60.64689913
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,11,†,5.636363636,62,†,15566.79907,171234.7898,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,22,478.2608696,4.818181818,106,2304.347826,11573.65564,254620.4241,†
Type of substance or substance-related condition,Alcohol,13,247.0074102,6.384615385,83,1577.047311,14810.44324,192535.7622,36.5828923
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lyon, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Lyon, Nevada",,620,1251.892983,5.703225807,3536,7139.82837,10227.97274,6341343.1,128.0432731
Age group,<1,11,1762.820513,5.909090909,65,10416.66667,4270.110839,46971.21923,75.27438979
,17-Jan,*,*,*,*,*,*,*,*
,18-44,202,1362.012002,4.638613861,937,6317.847751,7037.899635,1421655.726,95.8570377
,45-64,294,2106.318957,5.568027211,1637,11728.04127,12336.6167,3626965.31,259.8484962
,65-84,106,1176.731794,8.264150943,876,9724.689165,11411.26169,1209593.739,134.2799444
,Missing,*,†,*,*,†,*,*,†
Sex,Male,324,1297.712981,5.24691358,1700,6808.987864,10862.89813,3519578.993,140.9692391
,Female,296,1205.309879,6.202702703,1836,7476.178842,9532.986848,2821764.107,114.9020322
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,180,†,5.322222222,958,†,11171.9351,2010948.318,†
,Medicaid,196,†,6.862244898,1345,†,10025.23919,1964946.881,†
,Private insurance,147,†,5.394557823,793,†,9262.43008,1361577.222,†
,Uninsured,69,†,4.217391304,291,†,8240.72678,568610.1478,†
,Other,28,†,5.321428571,149,†,15545.01896,435260.531,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,35,67.82945736,3.628571429,127,246.124031,4443.428368,155519.9929,†
,Nonneonatal/nonmaternal,585,1133.72093,5.827350427,3409,6606.589147,10574.05659,6185823.107,†
Type of substance or substance-related condition,Alcohol,361,728.9247855,6.349030471,2292,4627.965674,10457.29412,3775083.178,76.22580874
,Cannabis,87,175.6688541,4.781609195,416,839.9798082,6801.125357,591697.9061,11.94745898
,Drug-induced mental disorders,27,54.51792024,7.111111111,192,387.6829884,13700.66239,369917.8846,7.469316196
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,138,278.6471479,5.326086957,735,1484.09894,8757.633863,1208553.473,24.40289698
,Other drug abuse,64,129.2276628,4.578125,293,591.6203937,9955.516515,637153.057,12.86528131
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",47,94.90156487,3.829787234,180,363.4528016,6681.688362,314039.353,6.341026815
,Stimulants,82,165.572943,5.195121951,426,860.1716305,11598.01586,951037.3004,19.20317618
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Mineral, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Mineral, Nevada",,79,1697.829357,6.227848101,492,10573.82334,13928.19941,1100327.754,236.4770586
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,24,1991.701245,5,120,9958.506224,11554.64762,277311.5429,230.1340605
,45-64,39,2608.695652,6.487179487,253,16923.07692,14943.43285,582793.8812,389.8286831
,65-84,15,1341.681574,7.733333333,116,10375.67084,15378.54574,230678.1861,206.3311146
,Missing,*,†,*,*,†,*,*,†
Sex,Male,51,2251.655629,6.254901961,319,14083.88521,13550.96137,691099.0297,305.1209844
,Female,28,1172.529313,6.178571429,173,7244.556114,14615.31157,409228.724,171.3688124
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,26,†,5.769230769,150,†,11930.4029,310190.4754,†
,Medicaid,19,†,7.736842105,147,†,16729.37974,317858.2151,†
,Private insurance,16,†,5.0625,81,†,10376.57532,166025.205,†
,Uninsured,12,†,5,60,†,16978.82164,203745.8596,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,79,1975,6.227848101,492,12300,13928.19941,1100327.754,†
Type of substance or substance-related condition,Alcohol,59,1267.99914,6.118644068,361,7758.435418,13815.39312,815108.1942,175.179066
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,12,257.8981302,7.166666667,86,1848.269933,18406.34277,220876.1132,47.46961385
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Nye, Nevada",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,25147.63096,896.2197688,6.404186666,161050.1229,5739.558694,12935.19076,325289403.5,115.9277367
"Nye, Nevada",,555,1272.673072,6.868468469,3812,8741.314866,14747.87271,8185069.353,187.6922047
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,115,1078.394599,4.860869565,559,5241.935484,11522.15323,1325047.622,124.2542781
,45-64,273,2057.272042,7.087912088,1935,14581.76338,14517.28738,3963219.456,298.6600946
,65-84,156,1376.875552,6.858974359,1070,9443.954104,15254.08309,2379636.961,210.0297406
,Missing,*,†,*,*,†,*,*,†
Sex,Male,331,1500.045319,7.265861027,2405,10899.12082,15765.64707,5218429.18,236.4918508
,Female,224,1039.780903,6.28125,1407,6531.123799,13243.92935,2966640.173,137.7078482
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,208,†,6.206730769,1291,†,14844.95345,3087750.317,†
,Medicaid,202,†,9.198019802,1858,†,17426.40565,3520133.942,†
,Private insurance,80,†,5.75,460,†,14487.24001,1158979.201,†
,Uninsured,37,†,2.567567568,95,†,5196.785085,192281.0481,†
,Other,28,†,3.857142857,108,†,8068.744483,225924.8455,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,22,62.32294618,13.13636364,289,818.6968839,26744.13779,588371.0313,†
,Nonneonatal/nonmaternal,533,1509.915014,6.609756098,3523,9980.169972,14252.7173,7596698.322,†
Type of substance or substance-related condition,Alcohol,336,770.4831571,6.375,2142,4911.830127,13448.63017,4518739.737,103.6194303
,Cannabis,80,183.4483707,5.5375,443,1015.845353,11487.86778,919029.4226,21.07430628
,Drug-induced mental disorders,36,82.55176684,7.194444444,259,593.9141003,19302.2776,694881.9938,15.9343712
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,118,270.5863469,8.703389831,1027,2355.018459,18144.88426,2141096.342,49.09757945
,Other drug abuse,52,119.241441,9.576923077,498,1141.966108,19439.90519,1010875.07,23.18042307
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",36,82.55176684,5.388888889,194,444.8622991,8726.029703,314137.0693,7.203491694
,Stimulants,60,137.5862781,8.816666667,529,1213.052352,17031.36255,1021881.753,23.43281784
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
