"Statistics for community hospital stays 2014 Wyoming, by county or county equivalent",,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,5257.265924,895.3993964,5.648802612,29697.25748,5057.934449,12791.44302,67235226.07,114.5127177
"Laramie, Wyoming",,1086,1121.437423,6.697053407,7273,7510.326311,12655.45747,13743826.82,141.9230361
Age group,<1,11,804.6817849,8.636363636,95,6949.524506,16830.2291,185132.5201,135.4297879
,17-Jan,17,77.13948634,5.764705882,98,444.6864507,4942.676378,84025.49843,3.81275517
,18-44,426,1263.270269,6.192488263,2638,7822.786312,8688.96091,3701497.348,109.7650598
,45-64,472,1811.552485,7.19279661,3395,13030.12857,15053.92725,7105453.66,272.7097931
,65-84,160,1171.474594,6.54375,1047,7665.836872,16673.23618,2667717.789,195.3227258
,Missing,*,†,*,*,†,*,*,†
Sex,Male,654,1347.481199,6.626911315,4334,8929.638405,12985.54495,8492546.398,174.9777768
,Female,432,894.3173585,6.803240741,2939,6084.256288,12155.74171,5251280.417,108.7109081
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,314,†,6.678343949,2097,†,13700.11107,4301834.878,†
,Private insurance,58,†,11.63793103,675,†,24666.47329,1430655.451,†
,Uninsured,236,†,4.084745763,964,†,8404.19416,1983389.822,†
,Other,259,†,7.115830116,1843,†,10747.79416,2783678.686,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,37,31.25,4.486486487,166,140.2027027,7820.276185,289350.2188,†
,Nonneonatal/nonmaternal,1049,885.9797297,6.775023832,7107,6002.533784,12826.00248,13454476.6,†
Type of substance or substance-related condition,Alcohol,756,780.669145,6.638888889,5019,5182.775713,12749.33535,9638497.521,99.53012723
,Cannabis,211,217.8851714,5.142180095,1085,1120.404791,7395.392462,1560427.809,16.11346354
,Drug-induced mental disorders,60,61.95786865,8.2,492,508.0545229,18204.56277,1092273.766,11.27915909
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,129,133.2094176,7.829457364,1010,1042.957456,13319.50914,1718216.679,17.74284055
,Other drug abuse,85,87.77364725,4.741176471,403,416.1503511,9647.545424,820041.361,8.468002489
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",61,62.99049979,6.180327869,377,389.3019413,9839.876504,600232.4668,6.198187389
,Stimulants,134,138.3725733,6.044776119,810,836.4312268,7698.017148,1031534.298,10.65194442
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Park, Wyoming",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,5257.265924,895.3993964,5.648802612,29697.25748,5057.934449,12791.44302,67235226.07,114.5127177
"Park, Wyoming",,207,710.6320162,5.415458937,1121,3848.398503,14294.21748,2958903.019,101.5792859
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,79,891.0444394,5.974683544,472,5323.70855,13236.50727,1045684.074,117.943162
,45-64,75,866.3509299,4.48,336,3881.252166,13583.24056,1018743.042,117.6785309
,65-84,50,898.1498114,6.06,303,5442.787857,17615.11398,880755.6988,158.2101129
,Missing,*,†,*,*,†,*,*,†
Sex,Male,126,870.2859511,5.587301587,704,4862.550076,13800.77584,1738897.756,120.1062133
,Female,81,552.8632858,5.148148148,417,2846.222101,15061.79336,1220005.262,83.27112568
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,45,†,7.066666667,318,†,18087.72985,813947.8432,†
,Medicaid,25,†,3.6,90,†,13095.48788,327387.197,†
,Private insurance,71,†,4.084507042,290,†,11611.66958,824428.5402,†
,Uninsured,57,†,6.52631579,372,†,14240.88411,811730.3942,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,200,706.7137809,5.505,1101,3890.459364,14341.03419,2868206.837,†
Type of substance or substance-related condition,Alcohol,135,463.4556627,5.355555556,723,2482.062549,13621.30826,1838876.615,63.12872446
,Cannabis,20,68.66009818,2.85,57,195.6812798,14091.55513,281831.1027,9.67527559
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,34,116.7221669,6.294117647,214,734.6630506,16137.17566,548663.9724,18.83566111
,Other drug abuse,33,113.289162,5.484848485,181,621.3738886,19024.14264,627796.707,21.55229177
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",13,44.62906382,4.538461539,59,202.5472896,7934.960087,103154.4811,3.541298401
,Stimulants,13,44.62906382,7.461538462,97,333.0014762,10083.78049,131089.1464,4.500296831
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sheridan, Wyoming",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,5257.265924,895.3993964,5.648802612,29697.25748,5057.934449,12791.44302,67235226.07,114.5127177
"Sheridan, Wyoming",,248,822.2266428,6.120967742,1518,5032.822757,14542.44472,3606526.292,119.571855
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,77,827.8679712,6,462,4967.207827,9884.229898,761085.7021,81.82837352
,45-64,90,993.5968205,5.211111111,469,5177.743431,14490.42463,1304138.217,143.9763984
,65-84,75,1452.36251,6.026666667,452,8752.904725,16676.54101,1250740.575,242.2038295
,Missing,*,†,*,*,†,*,*,†
Sex,Male,147,972.99444,5.986394558,880,5824.728621,15205.75889,2235246.556,147.9511885
,Female,101,670.9180284,6.316831683,638,4238.076259,13577.02708,1371279.735,91.09072242
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,93,†,5.870967742,546,†,15036.66801,1398410.125,†
,Medicaid,24,†,7.666666667,184,†,21863.02511,524712.6026,†
,Private insurance,65,†,5.584615385,363,†,11567.29917,751874.4463,†
,Uninsured,21,†,10.57142857,222,†,15092.12298,316934.5825,†
,Other,44,†,4.568181818,201,†,13775.76568,606133.6897,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,50.3875969,12.61538462,164,635.6589147,25671.514,333729.682,†
,Nonneonatal/nonmaternal,235,910.8527132,5.761702128,1354,5248.062016,13926.79408,3272796.61,†
Type of substance or substance-related condition,Alcohol,171,566.9385319,5.485380117,938,3109.873351,13890.19896,2375224.023,78.74889008
,Cannabis,38,125.9863404,6.131578947,233,772.4951926,9316.37035,354022.0733,11.73735406
,Drug-induced mental disorders,23,76.25489026,6.130434783,141,467.4756316,15751.80874,362291.6011,12.01152447
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,22,72.93946025,13.36363636,294,974.7364233,20622.29246,453690.4342,15.04178881
,Other drug abuse,22,72.93946025,6.454545455,142,470.7910616,15379.49757,338348.9466,11.21772252
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,56.36231019,3.705882353,63,208.8720907,9250.49939,157258.4896,5.21379516
,Stimulants,17,56.36231019,6.764705882,115,381.2744513,9520.753995,161852.8179,5.366116899
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sweetwater, Wyoming",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,5257.265924,895.3993964,5.648802612,29697.25748,5057.934449,12791.44302,67235226.07,114.5127177
"Sweetwater, Wyoming",,474,1016.752826,4.664556962,2211,4742.701474,11479.63924,5441349.001,116.7195564
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,11,92.63938016,2.545454546,28,235.8093313,4985.180474,54836.98521,4.618240291
,18-44,233,1334.70814,4.832618026,1126,6450.134616,9264.281801,2158577.66,123.6511233
,45-64,172,1431.186554,4.610465116,793,6598.43568,13874.64615,2386439.137,198.57207
,65-84,43,950.2762431,4.674418605,201,4441.98895,16314.55955,701526.0608,155.0333836
,Missing,*,†,*,*,†,*,*,†
Sex,Male,239,983.1749558,4.665271967,1115,4586.778559,13023.40981,3112594.944,128.0429036
,Female,220,986.1048857,4.709090909,1036,4643.657553,9925.837617,2183684.276,97.87916969
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,82,†,4.865853659,399,†,14574.25175,1195088.643,†
,Medicaid,61,†,3.508196721,214,†,8807.969145,537286.1179,†
,Private insurance,162,†,4.179012346,677,†,11806.15486,1912597.088,†
,Uninsured,146,†,4.294520548,627,†,10395.60154,1517757.824,†
,Other,23,†,12.7826087,294,†,12113.8838,278619.3274,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,22,36.42384106,2.772727273,61,100.9933775,8124.504398,178739.0967,†
,Nonneonatal/nonmaternal,452,748.3443709,4.756637168,2150,3559.602649,11642.94227,5262609.904,†
Type of substance or substance-related condition,Alcohol,314,673.5451211,4.512738854,1417,3039.533238,11295.87252,3546903.971,76.08279824
,Cannabis,69,148.0083228,5.753623188,397,851.5841181,11638.56281,803060.8336,17.22604161
,Drug-induced mental disorders,50,107.2524078,5.32,266,570.5828096,8974.501885,448725.0942,9.625369361
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,103,220.9399601,4.796116505,494,1059.653789,11390.68993,1173241.062,25.16658578
,Other drug abuse,62,132.9929857,4.129032258,256,549.132328,8592.661601,532745.0193,11.42763721
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",64,137.283082,3.375,216,463.3304018,8423.351284,539094.4822,11.56383625
,Stimulants,56,120.1226968,6.571428571,368,789.3777215,13063.13757,731535.7042,15.69179314
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Uinta, Wyoming",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,5257.265924,895.3993964,5.648802612,29697.25748,5057.934449,12791.44302,67235226.07,114.5127177
"Uinta, Wyoming",,124,588.7380116,3.266129032,405,1922.894312,8902.632857,1103926.474,52.41318366
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,56,790.0677201,3.321428571,186,2624.153499,6955.024411,389481.367,54.9494028
,45-64,53,951.1844939,3.264150943,173,3104.809763,10886.87553,577004.4029,103.5542719
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,56,527.4559668,3.339285714,187,1761.326175,8336.249472,466829.9704,43.97004525
,Female,68,651.0292006,3.205882353,218,2087.123025,9369.066234,637096.5039,60.995357
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,25,†,3.72,93,†,12030.54786,300763.6965,†
,Medicaid,21,†,2.666666667,56,†,7933.874609,166611.3668,†
,Private insurance,37,†,2.432432432,90,†,8763.654719,324255.2246,†
,Uninsured,38,†,4.210526316,160,†,7910.13616,300585.1741,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,114,367.7419355,3.412280702,389,1254.83871,9301.308754,1060349.198,†
Type of substance or substance-related condition,Alcohol,69,327.6042161,3.072463768,212,1006.552084,9881.289641,681808.9852,32.37152147
,Cannabis,24,113.9492926,5.291666667,127,602.9816732,7421.185956,178108.4629,8.456388897
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,12,56.97464628,2.416666667,29,137.6887285,6644.290172,79731.48206,3.785560824
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",15,71.21830785,2.133333333,32,151.9323901,5674.090265,85111.35398,4.040991073
,Stimulants,21,99.70563099,5.142857143,108,512.7718165,9102.752136,191157.7949,9.075956455
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
