"Statistics for community hospital stays 2016 Nevada, by county or county equivalent",,,,,,,,,,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,73,1441.8329053921,5.9178082192,432,8532.4906182105,13023.9644838909,950749.407324036,187.7838055153,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,53,1046.810191586,5.5660377358,295,5826.5850286391,14209.5147702126,753104.28282127,148.7466487895,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Lyon, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Lyon, Nevada",,1692,3378.2569631626,5.5401891253,9374,18716.1824897674,11645.5041893641,19704193.088404,393.4150561726,
Age group,<1,15,2650.1766784452,9.5333333333,143,25265.0176678445,11603.8960820529,174058.441230793,307.5237477576,
,1-17,20,187.4589933452,4.1,82,768.5818727153,11074.2184049341,221484.368098683,20.7596183427,
,18-44,482,3240.118311374,5.3796680498,2593,17430.7609572465,10274.3469674394,4952235.23830581,332.9009974661,
,45-64,631,4522.9732635653,5.1996830428,3281,23518.0273815497,11804.8646321791,7448869.58290504,533.9308711135,
,65-84,544,5427.5167115634,6.0202205882,3275,32674.8478499451,12697.6938563671,6907545.45786371,689.1694560375,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,648,2562.5815636493,6.424382716,4163,16463.0047059754,13231.7384515802,8574166.51662398,339.0740901105,
,Female,1044,4210.0169368497,4.9913793103,5211,21013.7914347931,10660.9449921265,11130026.57178,448.8275897968,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,669,†,5.8325859492,3902,†,12502.0300766007,8363858.12124587,†,
,Medicaid,502,†,5.8725099602,2948,†,10442.7356286915,5242253.28560316,†,
,Private insurance,390,†,4.4128205128,1721,†,10729.3636420288,4184451.82039124,†,
,Uninsured,53,†,5.0188679245,266,†,12235.1089919526,648460.776573488,†,
,Other,69,†,7.115942029,491,†,17148.9001330008,1183274.10917705,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,54,103.2504780115,2.6296296296,142,271.5105162524,5240.2035470473,282970.991540554,†,
,Neonatal birth hospitalization,12,22.9007633588,2.5,30,57.2519083969,1390.190187866,16682.2822543916,†,
,Nonmaternal/nonneonatal hospitalization,1626,316.8355416991,5.6592865929,9202,1793.0631332814,11933.9113250978,19404539.8146091,†,
Type of substance use disorder,Alcohol-related disorders,393,784.6660676849,6.2366412214,2451,4893.6807427373,12353.273712663,4854836.56907657,96.9319470715,
,Cannabis-related disorders,123,245.5825097335,4.3902439024,540,1078.167115903,9047.9903076467,1112902.80784054,22.220281678,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,181,361.3856444045,6.0939226519,1103,2202.2561645203,10901.3593635925,1973146.04481024,39.395947785,
,Sedative-related disorders,13,25.9558750125,4.9230769231,64,127.7827692922,8062.3696708992,104810.80572169,2.0926585948,
,Stimulant-related disorders,101,201.6571827893,6.4851485149,655,1307.7767794749,10780.9623160821,1088877.19392429,21.7405848842,
,Miscellaneous substances and addictive disorders,68,135.769192373,5.3529411765,364,726.7645003494,7528.0535528585,511907.641594377,10.2207775101,
Type of mental disorder,Anxiety disorders,693,1383.6477987421,5.4343434343,3766,7519.2173305381,11178.8941858279,7746973.67077876,154.6765233259,
,Bipolar disorders,154,307.4772886094,6.2792207792,967,1930.7177797744,9123.2350485541,1404978.19747732,28.0518757608,
,Depressive disorders,685,1367.6749525806,5.103649635,3496,6980.1337725866,11052.7795350009,7571153.98147567,151.1660972642,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,57,113.8065289009,7.3157894737,417,832.5846061695,7621.2095536291,434408.94455686,8.6734340532,
,Schizophrenia and related disorders,80,159.7284616153,10.5875,847,1691.1250873515,12500.8053905893,1000064.43124714,19.9673441399,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,55,109.8133173605,4.0909090909,225,449.2362982929,7537.3973719601,414556.855457804,8.2770660968,
,Trauma- and stressor-related disorders,98,195.6673654787,6.5,637,1271.8378756115,10511.6789020635,1030144.53240222,20.5679251752,
,Miscellaneous mental disorders,56,111.8099231307,4.0357142857,226,451.2329040631,6785.6625404407,379997.102264681,7.5870440704,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Mineral, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Mineral, Nevada",,256,5760.5760576058,7.1085889041,1819.7987594604,40949.5670445645,20710.8587038921,5301979.82819639,1193.064767821,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,67,5602.0066889632,6.4776119403,434,36287.6254180602,18731.9567121066,1255041.09971114,1049.3654679859,
,45-64,89,6974.921630094,5.4382022472,484,37931.0344827586,23011.9600881641,2048064.44784661,1605.066181698,
,65-84,95,8504.9239033124,9.4189343101,894.7987594604,80107.3195577841,20539.5486984138,1951257.12634931,1746.8729868839,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,124,5641.4922656961,6.6032158021,818.7987594604,37251.9908762715,21618.1054142918,2680645.07137218,1219.5837449373,
,Female,132,5877.1148708816,7.5833333333,1001,44568.1211041852,19858.5966426076,2621334.7568242,1167.1125364311,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,118,†,6.9745762712,823,†,21235.8098528118,2505825.56263179,†,
,Medicaid,72,†,7.5944272147,546.7987594604,†,19558.6510919831,1408222.87862278,†,
,Private insurance,42,†,4.3571428571,183,†,21456.3319960307,901165.943833292,†,
,Uninsured,14,†,15.7142857143,220,†,24471.1090232261,342595.526325166,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,253,318.6397984887,7.1770701955,1815.7987594604,2286.9002008318,20917.849429651,5292215.90570172,†,
Type of substance use disorder,Alcohol-related disorders,93,2092.7092709271,7.4171909619,689.7987594604,15522.0242902891,21362.3472237103,1986698.29180506,447.0518208382,
,Cannabis-related disorders,16,360.0360036004,5.3125,85,1912.6912691269,17524.8473794304,280397.558070886,63.095760142,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,15,337.5337533753,6.7333333333,101,2272.7272727273,20611.8354042462,309177.531063694,69.5719016795,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,16,360.0360036004,11.625,186,4185.4185418542,27369.8675292007,437917.880467212,98.5413772428,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,74,1665.1665166517,6.2027027027,459,10328.5328532853,22540.3929280865,1667989.0766784,375.3350757602,
,Bipolar disorders,13,292.5292529253,4.7692307692,62,1395.1395139514,19971.0013479435,259623.017523266,58.4210210448,
,Depressive disorders,76,1710.1710171017,7.25,551,12398.7398739874,18521.7865732111,1407655.77956404,316.7542258245,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,11,247.5247524752,2.8181818182,31,697.5697569757,14860.8418024942,163469.259827436,36.7842618874,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,14,315.0315031503,5.1428571429,72,1620.1620162016,14120.7367268486,197690.314175881,44.4847691665,
,Trauma- and stressor-related disorders,12,270.0270027003,7.6666666667,92,2070.2070207021,12355.016624988,148260.199499857,33.3618810756,
,Miscellaneous mental disorders,11,247.5247524752,6.4545454545,71,1597.6597659766,11825.7839916586,130083.623908245,29.2717425536,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Nye, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Nye, Nevada",,1661,3866.5673448484,6.5496688742,10879,25324.7357884445,14744.2644464517,24490223.2455562,570.0969143246,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,334,3217.1065305336,6.0898203593,2034,19591.6008476208,11014.4416507747,3678823.51135877,354.3463216489,
,45-64,675,5306.6037735849,6.5896296296,4448,34968.5534591195,16037.6555451564,10825417.4929806,851.0548343538,
,65-84,634,5205.681911487,6.6766561514,4233,34756.5481566631,15557.293474613,9863324.06290468,809.8632123249,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,800,3686.4660614718,7.28125,5825,26842.0810100917,16240.0767411747,12992061.3929397,598.6849174204,
,Female,854,4017.5001176083,5.8430913349,4990,23474.6201251352,13341.271277035,11393445.6705878,535.9855892453,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,772,†,6.1360103627,4737,†,14987.5382321187,11570379.5151956,†,
,Medicaid,555,†,7.5117117117,4169,†,13890.5929669163,7709279.09663858,†,
,Private insurance,227,†,5.986784141,1359,†,16386.1803208525,3719662.93283352,†,
,Uninsured,24,†,5.5416666667,133,†,15466.3647650528,371192.754361268,†,
,Other,83,†,5.7951807229,481,†,13490.4692352673,1119708.94652719,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,24,70.3812316716,2.5,60,175.9530791789,5195.3470691996,124688.32966079,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,1627,293.7883712532,6.5599262446,10673,1927.2300469484,14924.5909980887,24282309.5538903,†,
Type of substance use disorder,Alcohol-related disorders,335,779.8314632897,8.2268656716,2756,6415.5686950044,19335.4393435822,6477372.18010004,150.7838395666,
,Cannabis-related disorders,150,349.1782671447,4.9666666667,745,1734.2520601518,10997.8930080393,1649683.9512059,38.4022522279,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,152,353.8339773732,6.7039473684,1019,2372.0843614693,15300.9849720132,2325749.71574601,54.1400837038,
,Sedative-related disorders,13,30.2621164859,4.7692307692,62,144.3270170865,4785.1697123,62207.2062598999,1.4480936324,
,Stimulant-related disorders,81,188.5562642581,5.987654321,485,1129.0097304344,9879.3867547399,800230.327133936,18.6282025963,
,Miscellaneous substances and addictive disorders,59,137.3434517436,6.7627118644,399,928.8141906048,11128.3086097107,656570.207972936,15.2840031653,
Type of mental disorder,Anxiety disorders,679,1580.6136226081,6.0677466863,4120,9590.7630709065,14074.1885516314,9556374.02655776,222.4585415186,
,Bipolar disorders,160,372.4568182876,6.325,1012,2355.7893756693,7694.3780920762,1231100.49473218,28.6582358288,
,Depressive disorders,585,1361.7952418641,6.6290598291,3878,9027.4221332464,14493.0876563093,8478456.27894096,197.3661781028,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,13,30.2621164859,6.5384615385,85,197.8676847153,10586.3346685648,137622.350691343,3.203648929,
,Schizophrenia and related disorders,105,244.4247870013,7.2,756,1759.858466409,8653.1989717993,908585.892038925,21.1505631556,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,74,172.261278458,6.9324324324,513,1194.1896736347,7419.3445507604,549031.496756266,12.7806577763,
,Trauma- and stressor-related disorders,124,288.6540341729,6.7903225806,842,1960.0540062386,11789.6844271214,1461920.86896305,34.0313997151,
,Miscellaneous mental disorders,37,86.130639229,8.1891891892,303,705.3400996322,10407.580220779,385080.468168826,8.9641153724,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Pershing, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Pershing, Nevada",,93,1643.690349947,6.2043010753,577,10197.949805585,14443.4840314046,1343244.01492063,237.4061532203,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,32,1414.0521431728,5.78125,185,8174.9889527176,11611.791547431,371577.329517793,164.1967872372,
,45-64,30,1823.7082066869,7.0333333333,211,12826.7477203647,16565.194727588,496955.841827642,302.1008157007,
,65-84,31,4073.5873850197,5.8387096774,181,23784.4940867279,15313.2530185547,474710.843575198,623.7987432,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,36,976.9335142469,6.0277777778,217,5888.7381275441,17059.8084128086,614153.102861112,166.662985851,
,Female,57,2889.0015205271,6.3157894737,360,18246.3253928028,12791.0686326231,729090.912059521,369.5341672882,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,38,†,6,228,†,15404.9054336445,585386.406478492,†,
,Medicaid,23,†,6.8695652174,158,†,12319.0755618798,283338.737923236,†,
,Private insurance,20,†,7.55,151,†,17657.5282354543,353150.564709086,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,91,282.6086956522,6.2857142857,572,1776.3975155279,14708.436422379,1338467.71443649,†,
Type of substance use disorder,Alcohol-related disorders,25,441.8522446094,6.8,170,3004.5952633439,16921.7092206967,423042.730517417,74.7689520179,
,Cannabis-related disorders,14,247.4372569813,6.4285714286,90,1590.6680805938,11074.5755003,155044.0570042,27.4026258403,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,*,*,*,*,*,*,*,*,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,31,547.8967833157,5.5161290323,171,3022.2693531283,11791.9224678304,365549.596502743,64.6075638923,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,38,671.6154118063,5.7894736842,220,3888.2997525627,12985.8371210204,493461.810598776,87.2148834568,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
