"Statistics for community hospital stays 2016 Nevada, by county or county equivalent",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Storey, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Storey, Nevada",,40,3475.2389226759,5.075,203,17636.8375325803,10115.8903026174,404635.612104697,351.5513571718,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,*,*,*,*,*,*,*,*,
,45-64,22,4899.7772828508,4.3636363636,96,21380.846325167,10858.0158603173,238876.348926981,532.0185944922,
,65-84,15,4545.4545454545,6.2,93,28181.8181818181,8462.7792287618,126941.688431426,384.6717831255,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,19,3182.5795644891,5.7368421053,109,18257.9564489112,11153.7601408955,211921.442677015,354.9772909163,
,Female,21,3790.6137184116,4.4761904762,94,16967.5090252707,9176.865210842,192714.169427681,347.8595116023,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,20,†,5.6,112,†,10102.2408671402,202044.817342805,†,
,Medicaid,*,†,*,*,†,*,*,†,
,Private insurance,15,†,4.2666666667,64,†,8926.9300277321,133903.950415981,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,40,333.3333333333,5.075,203,1691.6666666667,10115.8903026174,404635.612104697,†,
Type of substance use disorder,Alcohol-related disorders,*,*,*,*,*,*,*,*,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,*,*,*,*,*,*,*,*,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,11,955.6907037359,4.1818181818,46,3996.5247610773,8527.1226980961,93798.3496790576,81.4929189219,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,17,1476.9765421373,4.4705882353,76,6602.9539530843,6868.6252989101,116766.630081471,101.4479844322,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Washoe, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Washoe, Nevada",,12803,2850.4826873753,5.4743409095,70087.9866638183,15604.5139872066,10311.8826245491,132023033.242102,293.9384289552,
Age group,<1,176,3237.0792716572,12.6988636364,2235,41107.2282508736,12140.9554138893,2136808.15284452,393.0123510841,
,1-17,120,126.1696982441,4.2333333333,508,534.1183892335,15710.9332609055,1885311.99130866,19.8224370866,
,18-44,3260,2022.3325062035,4.5797546012,14930,9261.7866004963,8376.95732353,27308880.8747077,169.4099309845,
,45-64,5322,4492.6178235875,5.771326569,30715,25928.3646094495,11085.0929414831,58994864.6345732,498.0108612503,
,65-84,3924,5691.5757716407,5.5298131151,21698.9866638183,31473.3503478451,10625.3788014193,41693986.4167694,604.7514855066,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,5818,2571.6508424831,5.7719147473,33581,14843.3494227267,11158.5192899236,64920265.2287758,286.958155328,
,Female,6983,3132.5701160975,5.2251162343,36486.9866638183,16368.0429685703,9602.972798945,67057559.0550326,300.8198561567,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,5331,†,5.6327143125,30028,†,10493.3361347978,55939974.9346072,†,
,Medicaid,4029,†,5.7361595095,23110.9866638183,†,9365.9229119046,37735303.4120637,†,
,Private insurance,2515,†,4.5693836978,11492,†,10857.7366845048,27307207.7615297,†,
,Uninsured,549,†,4.2841530055,2352,†,8398.6081275356,4610835.86201703,†,
,Other,369,†,8.2601626016,3048,†,17267.5485287863,6371725.40712217,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,404,76.4861794775,2.7351485149,1105,209.2010602045,3668.6286372639,1482125.9694546,†,
,Neonatal birth hospitalization,166,31.0803220371,12.6807228916,2105,394.1209511327,11572.7366946979,1921074.29131985,†,
,Nonmaternal/nonneonatal hospitalization,12233,328.8794494032,5.4670143598,66877.9866638183,1797.9886725405,10514.1692946397,128619832.981328,†,
Type of substance use disorder,Alcohol-related disorders,3440,765.8877172984,5.9427325581,20443,4551.4658734682,10686.2835237892,36760815.3218351,81.8449329444,
,Cannabis-related disorders,1176,261.8267312625,4.5357142857,5334,1187.5712453691,8509.2207499585,10006843.6019511,22.2794145455,
,Neonatal abstinence syndrome,40,8.9056711314,27.65,1106,246.2418067826,22901.1677881025,916046.711524102,2.0395026885,
,Opioid-related disorders,1293,287.8758193217,6.0610982212,7837,1744.8436164149,11042.4080718602,14277833.6369153,31.7884227097,
,Sedative-related disorders,103,22.9321031633,7.4368932039,766,170.5436021659,12096.0491545643,1245893.06292012,2.7738784708,
,Stimulant-related disorders,1114,248.0229410088,5.9551166966,6634,1477.0055571388,9822.4312212059,10942188.3804233,24.3618827934,
,Miscellaneous substances and addictive disorders,664,147.8341407808,5.6340361446,3741,832.902892562,7816.6146910766,5190232.15487486,11.5556251667,
Type of mental disorder,Anxiety disorders,4372,973.3898546594,5.0873711491,22241.9866638183,4951.9954634107,9950.739964299,43504635.1239153,96.859493276,
,Bipolar disorders,1108,246.6870903391,6.1633574007,6829,1520.4207039042,9522.8571945024,10551325.7715087,23.4916593303,
,Depressive disorders,4703,1047.0842832716,5.0580480544,23788,5296.2026218296,9538.5552933156,44859825.5444632,99.8767133275,
,"Disruptive, impulse-control, and conduct disorders",28,6.233969792,8.9285714286,250,55.6604445711,17570.3235656896,491969.05983931,1.0953286634,
,Eating disorders,35,7.79246224,8.0285714286,281,62.5623396979,10214.3347440518,357501.716041814,0.795948178,
,Obsessive-compulsive disorders,40,8.9056711314,4.2,168,37.4038187518,6390.7284975564,255629.139902255,0.5691372629,
,Personality disorders,169,37.6264605301,9.349112426,1580,351.7740096894,10275.789373856,1736608.40418166,3.8664158329,
,Schizophrenia and related disorders,730,162.5284981476,9.7164383562,7093,1579.1981333713,11424.9819055173,8340236.79102769,18.5688515047,
,Somatic symptom disorders,50,11.1320889142,5.62,281,62.5623396979,9370.5298837805,468526.494189025,1.0431357184,
,Suicidal ideation or attempt,521,115.9963664862,7.0978886756,3698,823.3292960958,8581.7739877697,4471104.24762799,9.9545460059,
,Trauma- and stressor-related disorders,624,138.9284696495,5.875,3666,816.2047591907,10004.6610126915,6242908.4719195,13.8993224385,
,Miscellaneous mental disorders,425,94.6227557709,4.9599686207,2107.9866638183,469.3258994323,5909.0546734561,2511348.23621885,5.591310372,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 White Pine, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"White Pine, Nevada",,222,2197.3671186776,5.1846846847,1151,11392.6556468375,16975.1506871503,3768483.45254737,373.0063795454,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,59,1646.2053571429,5.3050847458,313,8733.2589285714,11909.9039140887,702684.330931239,196.0614762643,
,45-64,91,3354.220420199,4.989010989,454,16734.242535938,18174.4934824762,1653878.90690533,609.612571657,
,65-84,65,4027.2614622057,5.5076923077,358,22180.916976456,20778.0988729519,1350576.42674187,836.7883684894,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,94,1620.6896551724,4.9893617021,469,8086.2068965517,17986.6240350615,1690742.65929578,291.507355051,
,Female,128,2974.668835696,5.328125,682,15849.4073901928,16232.349947278,2077740.79325159,482.8586551828,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,76,†,5.0263157895,382,†,17466.5698764053,1327459.3106068,†,
,Medicaid,71,†,5.9154929577,420,†,16033.851597336,1138403.46341085,†,
,Private insurance,51,†,4.9411764706,252,†,19108.8898084544,974553.380231178,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,15,†,3.9333333333,59,†,14674.7048864693,220120.573297039,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,210,293.7062937063,5.3666666667,1127,1576.2237762238,17402.143300832,3654450.09317472,†,
Type of substance use disorder,Alcohol-related disorders,38,376.1259031971,5.1315789474,195,1930.119766406,19033.0001013737,723254.003852203,71.5880435368,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,37,366.2278531129,5.5135135135,204,2019.2022171632,19263.0316022341,712732.169282663,70.5465870813,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,25,247.4512521033,6.16,154,1524.2997129565,15219.7337917631,380493.344794077,37.6614218345,
,Miscellaneous substances and addictive disorders,14,138.5727011779,5.5,77,762.1498564783,14711.1921569619,205956.690197467,20.3856963474,
Type of mental disorder,Anxiety disorders,88,871.0284074037,5.8409090909,514,5087.5977432446,17813.4171460701,1567580.70885417,155.1599236716,
,Bipolar disorders,17,168.2668514303,4.6470588235,79,781.9459566465,9790.4746131643,166438.068423793,16.4741233717,
,Depressive disorders,79,781.9459566465,6.2025316456,490,4850.0445412254,16682.9697086363,1317954.60698227,130.4518070852,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,11,108.8785509255,6,66,653.2713055528,11769.6947932439,129466.642725683,12.8146731392,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,13,128.6746510937,8.7692307692,114,1128.3777095912,20000.9858895197,260012.816563756,25.7361988086,
,Trauma- and stressor-related disorders,13,128.6746510937,11,143,1415.4211620311,25527.807597349,331861.498765537,32.8478173578,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Carson City, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Carson City, Nevada",,2249,3993.8201449069,5.7425522454,12915,22934.7208410285,11286.4469164051,25383219.1149952,450.7603905916,
Age group,<1,16,2680.067001675,19.875,318,53266.3316582914,15263.8394233428,244221.430773485,409.0811235737,
,1-17,16,144.9406649153,5.5625,89,806.2324485914,56124.0441231979,897984.705971166,81.3465627295,
,45-64,949,6048.0530240265,6.0305584826,5723,36473.1374673379,12300.0134579569,11672712.7716011,743.9113358996,
,65-84,703,6300.4122602617,5.4921763869,3861,34602.9754436278,11469.1815591026,8062834.63604916,722.6057211014,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,998,3498.1948193067,6.2885771543,6276,21998.6680220126,11604.5820116522,11581372.8476289,405.9508867338,
,Female,1250,4499.1541590181,5.3104,6638,23892.3082460497,11037.7910780572,13797238.8475715,496.6072363521,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,951,†,5.7266035752,5446,†,11175.972038258,10628349.4083833,†,
,Medicaid,712,†,6.4592696629,4599,†,11077.8075574991,7887398.98093941,†,
,Private insurance,440,†,4.9477272727,2177,†,12231.7359308215,5381963.80956148,†,
,Uninsured,82,†,4.5853658537,376,†,9496.7849764267,778736.368066985,†,
,Other,36,†,5.75,207,†,14699.603883596,529185.739809456,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,28,49.5575221239,3.1071428571,87,153.982300885,5038.6013930919,141080.839006573,†,
,Neonatal birth hospitalization,14,24.4328097731,18.2142857143,255,445.0261780105,13876.6866040755,194273.612457057,†,
,Nonmaternal/nonneonatal hospitalization,2207,353.4027221777,5.6968735841,12573,2013.290632506,11349.281678084,25047864.6635315,†,
Type of substance use disorder,Alcohol-related disorders,589,1045.9582327035,6.8030560272,4007,7115.7124591561,10456.4080508382,6158824.34194373,109.3696608528,
,Cannabis-related disorders,136,241.5115783492,5.7720588235,785,1394.019036795,9106.789696555,1238523.39873147,21.9939515331,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,268,475.9198749822,6.8171641791,1827,3244.4239238528,14762.0789866241,3956237.16841526,70.2556678579,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,167,296.5620116494,5.7125748503,954,1694.1326893024,8943.7632838522,1493608.46840332,26.5238043118,
,Miscellaneous substances and addictive disorders,63,111.8766870294,7.6825396825,484,859.4970876545,8416.6745040511,530250.493755222,9.4162965932,
Type of mental disorder,Anxiety disorders,899,1596.4625657054,5.511679644,4955,8799.1902258844,10336.3195649155,9292351.2888591,165.0154725256,
,Bipolar disorders,262,465.264952408,6,1572,2791.5897144481,9004.0917759143,2359072.04528954,41.892883316,
,Depressive disorders,913,1621.3240517119,5.5805038335,5095,9047.8050859497,10550.1885157268,9632322.11485861,171.0527439064,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,117,207.7709901975,8,936,1662.1679215798,8479.1603464021,992061.76052905,17.6172354122,
,Schizophrenia and related disorders,119,211.3226310555,8.1176470588,966,1715.4425344509,11083.04172917,1318881.96577123,23.4209753831,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,86,152.7205568973,6.011627907,517,918.0991618128,9394.9087938301,807962.156269385,14.3479570299,
,Trauma- and stressor-related disorders,115,204.2193493394,6.0086956522,691,1227.0919164654,10702.9484276635,1230839.0691813,21.8574916391,
,Miscellaneous mental disorders,29,51.4987924421,5.275862069,153,271.7005256428,8342.8936735424,241943.91653273,4.2964894966,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
