"Statistics for community hospital stays 2016 Wyoming, by county or county equivalent",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Hot Springs, Wyoming",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,13977.1753492951,2370.2059086176,5.7323746478,80122.4056199775,13586.9082605951,15286.3596834545,213625652.315154,362.2597346718,
"Hot Springs, Wyoming",,167,3489.343919766,4.6706586826,780,16297.5344755537,16988.250584552,2837037.84762018,592.7784888467,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,21,1657.4585635359,7.7142857143,162,12786.1089187056,13891.1557536989,291714.270827677,230.2401506138,
,45-64,61,4314.0028288543,4.5409836066,277,19589.8161244695,16215.9753879654,989174.498665892,699.5576369631,
,65-84,82,7056.7986230637,4.0853658537,335,28829.6041308089,18587.3191347016,1524160.16904553,1311.6696807621,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,58,2447.2573839662,4.3275862069,251,10590.717299578,17787.1359688608,1031653.88619392,435.2969983941,
,Female,109,4511.5894039735,4.8532110092,529,21895.6953642384,16563.1556094152,1805383.96142625,747.261573438,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,86,†,4.6162790698,397,†,18508.1387303767,1591699.93081239,†,
,Medicaid,17,†,2.4705882353,42,†,9058.9237327917,154001.703457458,†,
,Private insurance,55,†,3.7272727273,205,†,17353.7677092991,954457.224011454,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,157,301.3435700576,4.8152866242,756,1451.0556621881,17454.8175801831,2740406.36008875,†,
Type of substance use disorder,Alcohol-related disorders,74,1546.1763476807,4.5540540541,337,7041.3706644379,17260.9421712787,1277309.72067462,266.8846052392,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,*,*,*,*,*,*,*,*,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,45,940.2423735896,4.8222222222,217,4534.0576681989,18656.1443068035,839526.49380616,175.4129740506,
,Bipolar disorders,12,250.7312996239,3.6666666667,44,919.348098621,12158.9595296812,145907.514356175,30.4863172495,
,Depressive disorders,66,1379.0221479315,5.5909090909,369,7709.987463435,16953.99362664,1118963.57935824,233.7993270703,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Johnson, Wyoming",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,13977.1753492951,2370.2059086176,5.7323746478,80122.4056199775,13586.9082605951,15286.3596834545,213625652.315154,362.2597346718,
"Johnson, Wyoming",,174,2068.9655172414,5.3908045977,938,11153.3888228299,14541.8849807346,2530287.98664783,300.8665858083,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,27,1126.878130217,4.2222222222,114,4757.9298831386,9597.1662147938,259123.487799433,108.1483671951,
,45-64,81,3435.1145038168,5.0617283951,410,17387.6166242578,15668.7224129273,1269166.51544711,538.2385561693,
,65-84,64,3553.5813436979,6.328125,405,22487.5069405885,15394.4524447338,985244.956462966,547.0543900405,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,82,1910.0861868157,5.0365853659,413,9620.3121360354,13524.4463053077,1109004.59703523,258.328580721,
,Female,92,2234.6368715084,5.7065217391,525,12752.0038863249,15448.732495789,1421283.38961259,345.2230725316,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,85,†,5.3411764706,454,†,15528.5428480433,1319926.14208368,†,
,Medicaid,18,†,6.1666666667,111,†,13603.5493109597,244863.887597275,†,
,Private insurance,21,†,4.9523809524,104,†,13987.5495360259,293738.540256545,†,
,Uninsured,31,†,6.7741935484,210,†,14621.0611176845,453252.894648221,†,
,Other,19,†,3.1052631579,59,†,11500.3432664264,218506.522062102,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,168,250.3725782414,5.5,924,1377.0491803279,14739.3366051027,2476208.54965725,†,
Type of substance use disorder,Alcohol-related disorders,45,535.0772889417,4.9111111111,221,2627.824019025,11320.9288205216,509441.796923475,60.5757190159,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,12,142.6872770511,5.9166666667,71,844.2330558859,26563.3231217499,318759.877460998,37.9024824567,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,49,582.6397146254,5.5510204082,272,3234.2449464923,12723.0825971693,623431.047261299,74.1297321357,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,81,963.1391200951,5.2716049383,427,5077.288941736,14937.791550024,1209961.11555194,143.8717140965,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,14,166.468489893,4.7857142857,67,796.6706302021,11853.7994490878,165953.19228723,19.7328409378,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Laramie, Wyoming",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,13977.1753492951,2370.2059086176,5.7323746478,80122.4056199775,13586.9082605951,15286.3596834545,213625652.315154,362.2597346718,
"Laramie, Wyoming",,2939,3008.6194541695,6.4947260973,19088,19540.1592858751,14728.4006263547,43286769.4408564,443.1215265325,
Age group,<1,17,1334.3799058085,10.7647058824,183,14364.20722135,14606.4128206114,248309.017950395,194.9050376377,
,1-17,128,590.4603745733,4.59375,588,2712.4273456961,6192.3403289608,792619.562106977,36.5633159012,
,18-44,975,2790.7376134184,6.2902564103,6133,17554.455162149,10625.2296969184,10359598.9544954,296.522281664,
,45-64,990,3920.4815460161,6.4858585859,6421,25427.688895929,16631.2354045089,16464923.0504638,652.0245149083,
,65-84,829,5699.5531110347,6.9517490953,5763,39621.8631832244,18602.3146632566,15421318.8558397,1060.2488041141,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,1327,2698.5256736146,6.5079125848,8636,17561.7691916624,14850.3117823035,19706363.7351167,400.7394760573,
,Female,1612,3322.9576797015,6.4838709677,10452,21545.6288264517,14628.0432417739,23580405.7057396,486.0836862926,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,1215,†,6.8263374486,8294,†,17314.7943868319,21037475.1800007,†,
,Medicaid,419,†,6.8448687351,2868,†,12249.9963418307,5132748.46722707,†,
,Private insurance,251,†,6.0398406375,1516,†,17387.0124793872,4364140.13232618,†,
,Uninsured,348,†,5.4109195402,1883,†,9814.7461932128,3415531.67523806,†,
,Other,706,†,6.4121813031,4527,†,13225.0339745954,9336873.98606436,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,53,42.4339471577,3.1698113208,168,134.5076060849,5667.0210652004,300352.116455619,†,
,Neonatal birth hospitalization,15,11.7647058824,9.3333333333,140,109.8039215686,11244.7265661387,168670.89849208,†,
,Nonmaternal/nonneonatal hospitalization,2871,322.9834627067,6.5412748171,18780,2112.7235909551,14913.8789362273,42817746.4259087,†,
Type of substance use disorder,Alcohol-related disorders,646,661.302540794,6.3591331269,4108,4205.3108940892,13716.154643492,8860635.89969584,90.7052791566,
,Cannabis-related disorders,242,247.7325307618,6.0826446281,1472,1506.8689474438,12253.6317023791,2965378.87197574,30.3562319265,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,196,200.6428761542,6.4183673469,1258,1287.799684704,15523.6022550859,3042626.04199685,31.1470020473,
,Sedative-related disorders,21,21.4974510165,7.9523809524,167,170.9559199885,13028.8643562785,273606.151481848,2.800873733,
,Stimulant-related disorders,147,150.4821571157,7.612244898,1119,1145.5070327375,9841.6001509526,1446715.22219003,14.8098522019,
,Miscellaneous substances and addictive disorders,84,85.9898040661,7.2976190476,613,627.5208320537,10318.6594857792,866767.39680546,8.8729950741,
Type of mental disorder,Anxiety disorders,1010,1033.9250250803,6.4752475248,6540,6694.9204594312,15603.4234690749,15759457.7037657,161.327700016,
,Bipolar disorders,359,367.5040435682,6.635097493,2382,2438.4251581598,11857.125129963,4256707.92165673,43.5754143036,
,Depressive disorders,1290,1320.5577053007,6.6465116279,8574,8777.102143603,14139.4319376621,18239867.1995841,186.7193579385,
,"Disruptive, impulse-control, and conduct disorders",40,40.9475257458,8.65,346,354.1960977008,8494.0149991101,339760.599964404,3.4780889786,
,Eating disorders,22,22.5211391602,7,154,157.6479741212,9835.8973133013,216389.740892629,2.2151561216,
,Obsessive-compulsive disorders,23,23.5448273038,9.4347826087,217,222.1403271707,11150.0494183444,256451.136621921,2.6252598798,
,Personality disorders,113,115.6767602318,9.4336283186,1066,1091.2515611244,9761.8772943334,1103092.13425967,11.2922233919,
,Schizophrenia and related disorders,218,223.1640153144,9.5275229358,2077,2126.2002743484,11629.0633285212,2535135.80561762,25.9518846674,
,Somatic symptom disorders,15,15.3553221547,4.5333333333,68,69.6107937678,9189.3135399933,137839.703099899,1.4110486979,
,Suicidal ideation or attempt,305,312.2248838114,8.0983606557,2470,2528.5097148005,8126.5434001558,2478595.73704753,25.373090689,
,Trauma- and stressor-related disorders,332,339.8644636898,6.4548192771,2143,2193.7636918289,10214.2357350595,3391126.26403977,34.714557501,
,Miscellaneous mental disorders,68,69.6107937678,7.6176470588,518,530.2704584075,8216.9119828846,558750.014836153,5.7198576545,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Park, Wyoming",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,13977.1753492951,2370.2059086176,5.7323746478,80122.4056199775,13586.9082605951,15286.3596834545,213625652.315154,362.2597346718,
"Park, Wyoming",,711,2425.0486032948,10.1102980709,7188.4219284058,24517.9642157159,19209.4682708342,13657931.9405631,465.8389420022,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,144,1599.6445234392,5.6527777778,814,9042.4350144412,12649.1736488647,1821481.00543651,202.3418135344,
,45-64,236,2819.2569585474,6.7457627119,1592,19018.038466133,19080.1493927799,4502915.25669606,537.9184394572,
,65-84,320,5380.8643013284,14.7325685263,4714.4219284058,79273.9520498698,22429.8097342946,7177539.11497428,1206.9176248485,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,310,2128.8284576294,8.2662998815,2562.5529632568,17597.53442698,18254.5746462228,5658918.14032907,388.608579888,
,Female,401,2717.354475842,11.5358328308,4625.8689651489,31346.9469753264,19947.6653372421,7999013.80023408,542.0487768675,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,167,†,9.9041916168,1654,†,17694.5521628377,2954990.2111939,†,
,Medicaid,107,†,22.6730808722,2426.0196533203,†,24759.310394672,2649246.2122299,†,
,Private insurance,338,†,4.2958579882,1452,†,18011.2669964671,6087808.24480588,†,
,Uninsured,84,†,18.401047752,1545.6880111694,†,19336.3482348101,1624253.25172405,†,
,Other,15,†,7.3809509277,110.714263916,†,22775.6013739604,341634.020609406,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,25,137.3626373626,2.08,52,285.7142857143,8419.731394556,210493.284863898,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,683,290.2677433064,10.4325357663,7125.4219284058,3028.2286138571,19675.0795757715,13438079.3502519,†,
Type of substance use disorder,Alcohol-related disorders,152,518.4351444456,7.3355263158,1115,3802.9946451107,14940.1266053578,2270899.24401439,77.4548669468,
,Cannabis-related disorders,25,85.2689382312,11.04,276,941.3690780722,14850.216761515,371255.419037876,12.6626221576,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,68,231.9315119888,8.75,595,2029.4007299021,23696.6191577465,1611370.10272676,54.9599271028,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,15,51.1613629387,15.0666666667,226,770.8312016099,15951.565170456,239273.47755684,8.1610381513,
,Miscellaneous substances and addictive disorders,16,54.572120468,3.375,54,184.1809065794,10176.6800357848,162826.880572557,5.5536300888,
Type of mental disorder,Anxiety disorders,258,879.9754425458,10.0529896344,2593.6713256836,8846.384002468,21374.3047984631,5514570.63800349,188.0886332414,
,Bipolar disorders,38,129.6087861114,5.3421052632,203,692.3837784372,13885.190151971,527637.2257749,17.9964264052,
,Depressive disorders,323,1101.6746819469,9.6262226636,3109.2699203491,10604.9657912927,18406.7194173928,5945370.37181788,202.7821675984,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,26,88.6796957604,21.2990810688,553.7761077881,1888.7960291554,16831.6967680517,437624.115969346,14.9262974852,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,21,71.6259081142,3.1428571429,66,225.1099969303,9671.5296575471,203102.122808488,6.9273209458,
,Trauma- and stressor-related disorders,34,115.9657559944,5.6176470588,191,651.4546880862,16279.4311576545,553500.659360253,18.8785654136,
,Miscellaneous mental disorders,28,95.5012108189,2.75,77,262.628329752,8046.2823961905,225295.907093334,7.6842971143,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
