"HCPCS CODE","MODIFIER","SHORT DESCRIPTION","PROC STAT","MAC LOCALITY","NON-FACILITY PRICE","FACILITY PRICE","NON-FACILITY LIMITING CHARGE","FACILITY LIMITING CHARGE","CONV FACT","GPCI WORK","GPCI PE","GPCI MP","PROC STAT","PCTC","NOT USED FOR MEDICARE","WORK RVU","NA FLAG FOR NON-FAC PE RVU","NON-FACILITY PE RVU","NA FLAG FOR TRANS NON-FAC PE RVU","TRANSITIONED NON-FAC PE RVU","NA FLG FOR FULLY IMP NON-FAC PE RVU","FULLY IMPLEMENTED NON-FAC PE RVU","NA FLAG FOR TRANS FACILITY PE RVU","NA FLAG FOR FACILITY PE RVU","FACILITY PE RVU","TRANSITIONED FACILITY PE RVU","NA FLAG FOR FULLY IMP FAC PE RVU","FULLY IMPLEMENTED FACILITY PE RVU","MP RVU","NON-FACILITY TOTAL","TRANSITIONED NON-FAC TOTAL","FACILITY TOTAL","TRANSITIONED FACILITY TOTAL","FULLY IMPLEMENTED NON-FAC TOTAL","FULLY IMPLEMENTED FACILITY TOTAL","PCTC","GLOBAL","PRE OP","INTRA OP","POST OP","MULT SURG","BILT SURG","ASST SURG","CO SURG","TEAM SURG","PHYS SUPV","ENDOBASE","CONV FACT","NOT USED FOR MEDICARE","DIAG IMAGING FAMILY IND","OPPS NON-FACILITY PAYMENT AMOUNT<sup>1</sup>","OPPS FACILITY PAYMENT AMOUNT<sup>1</sup>","NON-FAC PE USED FOR OPPS PMT AMT","FACILITY PE USED FOR OPPS PMT AMT","MALPRACTICE USED FOR OPPS PMT AMT",
"","","","","0000000","","","","","","1.000","1.000","1.000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1010200","","","","","","1.000","0.888","0.552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0210201","","","","","","1.500","1.112","0.710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0310200","","","","","","1.000","0.986","0.856","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0710213","","","","","","1.000","0.870","0.555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111254","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111255","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118271","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111256","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111257","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118218","","","","","","1.047","1.169","0.801","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118226","","","","","","1.041","1.197","0.801","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111258","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111259","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111260","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111251","","","","","","1.057","1.271","0.477","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118217","","","","","","1.027","1.178","0.754","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111261","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111262","","","","","","1.024","1.079","0.626","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111263","","","","","","1.024","1.080","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111264","","","","","","1.024","1.083","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118272","","","","","","1.024","1.088","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111207","","","","","","1.068","1.293","0.439","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111252","","","","","","1.058","1.271","0.477","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111205","","","","","","1.077","1.357","0.439","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111206","","","","","","1.077","1.349","0.419","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111265","","","","","","1.031","1.121","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111209","","","","","","1.086","1.351","0.402","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118273","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111266","","","","","","1.024","1.103","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0118274","","","","","","1.024","1.091","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111267","","","","","","1.024","1.093","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111268","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111253","","","","","","1.057","1.271","0.477","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111269","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111270","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0111275","","","","","","1.024","1.079","0.610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0411201","","","","","","1.000","1.015","1.066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1310200","","","","","","1.023","1.117","1.244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1220201","","","","","","1.048","1.205","1.271","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1210201","","","","","","1.010","1.025","1.101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0910203","","","","","","1.000","1.021","1.756","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0910204","","","","","","1.000","1.031","2.528","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0910299","","","","","","1.000","0.956","1.337","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1020201","","","","","","1.000","1.001","1.016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1020299","","","","","","1.000","0.899","0.989","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0121201","","","","","","1.002","1.154","0.616","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0220200","","","","","","1.000","0.900","0.510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0610216","","","","","","1.012","1.036","1.972","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0610212","","","","","","1.000","0.935","1.835","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0610215","","","","","","1.011","1.055","1.601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0610299","","","","","","1.000","0.914","1.231","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0810200","","","","","","1.000","0.920","0.498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0510200","","","","","","1.000","0.902","0.458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0520200","","","","","","1.000","0.907","0.639","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1510200","","","","","","1.000","0.876","0.807","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0720201","","","","","","1.000","0.975","1.332","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0720299","","","","","","1.000","0.887","1.202","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1411203","","","","","","1.000","1.007","0.656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1411299","","","","","","1.000","0.920","0.656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1230201","","","","","","1.023","1.096","1.238","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1230299","","","","","","1.012","1.035","1.027","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1421201","","","","","","1.025","1.171","0.839","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1421299","","","","","","1.019","1.067","0.839","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0820201","","","","","","1.000","0.992","1.510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0820299","","","","","","1.000","0.920","0.986","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0620200","","","","","","1.000","1.016","0.341","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0730200","","","","","","1.000","0.867","0.492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0530202","","","","","","1.000","0.958","1.049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0530201","","","","","","1.000","0.957","1.039","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0530299","","","","","","1.000","0.856","0.970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0320201","","","","","","1.000","1.000","1.429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0540200","","","","","","1.000","0.909","0.340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0131200","","","","","","1.004","1.034","0.946","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1431240","","","","","","1.000","1.052","0.962","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1240201","","","","","","1.041","1.181","1.014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1240299","","","","","","1.025","1.124","1.014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0421205","","","","","","1.000","0.920","1.204","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1320201","","","","","","1.052","1.174","1.690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1320202","","","","","","1.044","1.207","2.182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1320203","","","","","","1.013","1.072","1.399","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1329204","","","","","","1.052","1.200","2.151","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1328299","","","","","","1.000","0.948","0.678","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1150200","","","","","","1.000","0.931","0.732","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0330201","","","","","","1.000","1.000","0.547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1520200","","","","","","1.000","0.918","0.999","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0431200","","","","","","1.000","0.882","0.900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0230201","","","","","","1.008","1.052","0.746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0230299","","","","","","1.000","0.967","0.746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1250201","","","","","","1.022","1.081","1.322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1250299","","","","","","1.000","0.933","1.010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0920220","","","","","","1.000","0.856","0.642","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1441201","","","","","","1.025","1.052","0.879","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1120201","","","","","","1.000","0.912","0.634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0340202","","","","","","1.000","1.000","0.395","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1030235","","","","","","1.000","0.900","0.525","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441231","","","","","","1.000","1.020","0.757","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441220","","","","","","1.000","0.913","0.897","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441209","","","","","","1.020","0.994","0.897","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441211","","","","","","1.015","1.012","0.770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441228","","","","","","1.006","0.991","0.760","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441215","","","","","","1.020","1.012","0.897","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441218","","","","","","1.020","1.009","0.946","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0441299","","","","","","1.000","0.929","0.809","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0350209","","","","","","1.000","0.925","1.167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1451250","","","","","","1.000","1.010","0.639","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1130200","","","","","","1.000","0.985","0.866","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0920250","","","","","","1.000","1.006","0.993","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0240202","","","","","","1.026","1.151","0.713","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0240299","","","","","","1.000","1.013","0.689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","1140216","","","","","","1.000","0.847","1.289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0630200","","","","","","1.000","0.956","0.457","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","0360221","","","","","","1.000","1.000","1.050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
