State,State Code,state_age_prop,age_groups
Connecticut,09,0.07833273445921667,0-24
Connecticut,09,0.25404240028745956,25-34
Connecticut,09,0.24326266618756737,35-44
Connecticut,09,0.24110671936758893,45-54
Connecticut,09,0.1591807402084082,55-64
Connecticut,09,0.024074739489759252,65+
Maine,23,0.06315789473684211,0-24
Maine,23,0.3021052631578947,25-34
Maine,23,0.28421052631578947,35-44
Maine,23,0.22631578947368422,45-54
Maine,23,0.10736842105263159,55-64
Maine,23,0.016842105263157894,65+
Massachusetts,25,0.06881503860355824,0-24
Massachusetts,25,0.31201745552198723,25-34
Massachusetts,25,0.251930177912051,35-44
Massachusetts,25,0.2150050352467271,45-54
Massachusetts,25,0.13192346424974824,55-64
Massachusetts,25,0.020308828465928165,65+
New Hampshire,33,0.09689922480620156,0-24
New Hampshire,33,0.33798449612403103,25-34
New Hampshire,33,0.24263565891472869,35-44
New Hampshire,33,0.21007751937984495,45-54
New Hampshire,33,0.09534883720930233,55-64
New Hampshire,33,0.017054263565891473,65+
Rhode Island,44,0.06707317073170732,0-24
Rhode Island,44,0.25853658536585367,25-34
Rhode Island,44,0.25,35-44
Rhode Island,44,0.23658536585365852,45-54
Rhode Island,44,0.1548780487804878,55-64
Rhode Island,44,0.032926829268292684,65+
Vermont,50,0.07514450867052024,0-24
Vermont,50,0.32947976878612717,25-34
Vermont,50,0.2658959537572254,35-44
Vermont,50,0.19653179190751446,45-54
Vermont,50,0.09826589595375723,55-64
Vermont,50,0.03468208092485549,65+
New Jersey,34,0.08896210873146623,0-24
New Jersey,34,0.285172981878089,25-34
New Jersey,34,0.2253706754530478,35-44
New Jersey,34,0.2327841845140033,45-54
New Jersey,34,0.1457990115321252,55-64
New Jersey,34,0.021911037891268532,65+
New York,36,0.08608918284617026,0-24
New York,36,0.2810966503093663,25-34
New York,36,0.2135694474077235,35-44
New York,36,0.22733091529763175,45-54
New York,36,0.15542991252400257,55-64
New York,36,0.03648389161510561,65+
Pennsylvania,42,0.09537459283387623,0-24
Pennsylvania,42,0.321042345276873,25-34
Pennsylvania,42,0.2489902280130293,35-44
Pennsylvania,42,0.18996742671009773,45-54
Pennsylvania,42,0.1257328990228013,55-64
Pennsylvania,42,0.018892508143322474,65+
Illinois,17,0.08330747750542973,0-24
Illinois,17,0.2541110766366739,25-34
Illinois,17,0.2300651566863171,35-44
Illinois,17,0.23533974557865342,45-54
Illinois,17,0.1700279242941359,55-64
Illinois,17,0.027148619298789946,65+
Indiana,18,0.09042048687954474,0-24
Indiana,18,0.30761934871957003,25-34
Indiana,18,0.25861523869743913,35-44
Indiana,18,0.19380335124881443,45-54
Indiana,18,0.12582990831489094,55-64
Indiana,18,0.023711666139740753,65+
Michigan,26,0.0746039856923863,0-24
Michigan,26,0.2754215636177823,25-34
Michigan,26,0.23079543518991655,35-44
Michigan,26,0.2178504513711463,45-54
Michigan,26,0.16266394140691534,55-64
Michigan,26,0.03866462272185318,65+
Ohio,39,0.07857835787988358,0-24
Ohio,39,0.29464679424993384,25-34
Ohio,39,0.2657200811359026,35-44
Ohio,39,0.20389805097451275,45-54
Ohio,39,0.13546168092424377,55-64
Ohio,39,0.021695034835523416,65+
Wisconsin,55,0.09070380127963869,0-24
Wisconsin,55,0.30033872788859617,25-34
Wisconsin,55,0.24275498682724878,35-44
Wisconsin,55,0.19570944674444862,45-54
Wisconsin,55,0.13963116296575084,55-64
Wisconsin,55,0.030861874294316898,65+
Iowa,19,0.12612612612612611,0-24
Iowa,19,0.24684684684684685,25-34
Iowa,19,0.2126126126126126,35-44
Iowa,19,0.23603603603603604,45-54
Iowa,19,0.14954954954954955,55-64
Iowa,19,0.02882882882882883,65+
Kansas,20,0.09090909090909091,0-24
Kansas,20,0.1921487603305785,25-34
Kansas,20,0.2231404958677686,35-44
Kansas,20,0.22107438016528927,45-54
Kansas,20,0.2190082644628099,55-64
Kansas,20,0.05371900826446281,65+
Minnesota,27,0.13254035683942225,0-24
Minnesota,27,0.2829226847918437,25-34
Minnesota,27,0.20305862361937127,35-44
Minnesota,27,0.21495327102803738,45-54
Minnesota,27,0.14443500424808836,55-64
Minnesota,27,0.022090059473237042,65+
Missouri,29,0.113915857605178,0-24
Missouri,29,0.2922330097087379,25-34
Missouri,29,0.26019417475728157,35-44
Missouri,29,0.17637540453074432,45-54
Missouri,29,0.1284789644012945,55-64
Missouri,29,0.028802588996763755,65+
Nebraska,31,0.08692067501167536,0-24
Nebraska,31,0.27814616003736115,25-34
Nebraska,31,0.21440433169546588,35-44
Nebraska,31,0.15645721502101564,45-54
Nebraska,31,0.23178846669780095,55-64
Nebraska,31,0.03228315153668109,65+
North Dakota,38,0.1679508579977661,0-24
North Dakota,38,0.2799180966629435,25-34
North Dakota,38,0.2799180966629435,35-44
North Dakota,38,0.135960218379144,45-54
North Dakota,38,0.10396957876052187,55-64
North Dakota,38,0.03228315153668109,65+
South Dakota,46,0.136848847257439,0-24
South Dakota,46,0.3127973651598607,25-34
South Dakota,46,0.16617360024117594,35-44
South Dakota,46,0.1759485179024216,45-54
South Dakota,46,0.1759485179024216,55-64
South Dakota,46,0.032283151536681085,65+
Delaware,10,0.06744487678339818,0-24
Delaware,10,0.2905317769130999,25-34
Delaware,10,0.2619974059662776,35-44
Delaware,10,0.2178988326848249,45-54
Delaware,10,0.13748378728923477,55-64
Delaware,10,0.02464332036316472,65+
District of Columbia,11,0.017027863777089782,0-24
District of Columbia,11,0.08204334365325078,25-34
District of Columbia,11,0.12693498452012383,35-44
District of Columbia,11,0.2708978328173375,45-54
District of Columbia,11,0.38544891640866874,55-64
District of Columbia,11,0.11764705882352941,65+
Florida,12,0.0691911606951298,0-24
Florida,12,0.2889937781591933,25-34
Florida,12,0.26078094829435744,35-44
Florida,12,0.20070800257455482,45-54
Florida,12,0.149431452478009,55-64
Florida,12,0.030894657798755634,65+
Georgia,13,0.0851581508515815,0-24
Georgia,13,0.2638164754953076,25-34
Georgia,13,0.23635731664928744,35-44
Georgia,13,0.21550225929787972,45-54
Georgia,13,0.1578032672923184,55-64
Georgia,13,0.0413625304136253,65+
Maryland,24,0.06645410303742239,0-24
Maryland,24,0.25557979526766234,25-34
Maryland,24,0.21077361973485484,35-44
Maryland,24,0.2466856855177043,45-54
Maryland,24,0.18828662527269677,55-64
Maryland,24,0.03222017116965934,65+
North Carolina,37,0.09954579863739592,0-24
North Carolina,37,0.3022331566994701,25-34
North Carolina,37,0.25340651021953065,35-44
North Carolina,37,0.2095003785011355,45-54
North Carolina,37,0.11866010598031794,55-64
North Carolina,37,0.016654049962149888,65+
South Carolina,45,0.08546255506607929,0-24
South Carolina,45,0.24140969162995596,25-34
South Carolina,45,0.23788546255506607,35-44
South Carolina,45,0.2365638766519824,45-54
South Carolina,45,0.1656387665198238,55-64
South Carolina,45,0.03303964757709251,65+
Virginia,51,0.08536244052616848,0-24
Virginia,51,0.2952700811642877,25-34
Virginia,51,0.25524769101595296,35-44
Virginia,51,0.20766862580464596,45-54
Virginia,51,0.12510495382031905,55-64
Virginia,51,0.0313462076686258,65+
West Virginia,54,0.06276505513146735,0-24
West Virginia,54,0.25742154368108566,25-34
West Virginia,54,0.28880407124681934,35-44
West Virginia,54,0.22815945716709077,45-54
West Virginia,54,0.13952502120441052,55-64
West Virginia,54,0.02332485156912638,65+
Alabama,01,0.07962328767123289,0-24
Alabama,01,0.2782534246575343,25-34
Alabama,01,0.2722602739726028,35-44
Alabama,01,0.1986301369863014,45-54
Alabama,01,0.14469178082191783,55-64
Alabama,01,0.02654109589041096,65+
Kentucky,21,0.0701809107922645,0-24
Kentucky,21,0.2526512788521522,25-34
Kentucky,21,0.2944479101684342,35-44
Kentucky,21,0.23736743605739238,45-54
Kentucky,21,0.12788521522145976,55-64
Kentucky,21,0.017467248908296942,65+
Mississippi,28,0.06181818181818182,0-24
Mississippi,28,0.2381818181818182,25-34
Mississippi,28,0.24363636363636362,35-44
Mississippi,28,0.24363636363636362,45-54
Mississippi,28,0.1781818181818182,55-64
Mississippi,28,0.034545454545454546,65+
Tennessee,47,0.0751039501039501,0-24
Tennessee,47,0.251039501039501,25-34
Tennessee,47,0.24246361746361747,35-44
Tennessee,47,0.2442827442827443,45-54
Tennessee,47,0.15644490644490644,55-64
Tennessee,47,0.030665280665280667,65+
Arkansas,05,0.08996539792387544,0-24
Arkansas,05,0.23875432525951557,25-34
Arkansas,05,0.23875432525951557,35-44
Arkansas,05,0.23529411764705882,45-54
Arkansas,05,0.16262975778546712,55-64
Arkansas,05,0.03460207612456748,65+
Louisiana,22,0.07034372501998401,0-24
Louisiana,22,0.2709832134292566,25-34
Louisiana,22,0.2829736211031175,35-44
Louisiana,22,0.21183053557154277,45-54
Louisiana,22,0.1334932054356515,55-64
Louisiana,22,0.030375699440447643,65+
Oklahoma,40,0.0685763888888889,0-24
Oklahoma,40,0.2126736111111111,25-34
Oklahoma,40,0.22916666666666666,35-44
Oklahoma,40,0.22743055555555555,45-54
Oklahoma,40,0.2126736111111111,55-64
Oklahoma,40,0.049479166666666664,65+
Texas,48,0.11876430205949656,0-24
Texas,48,0.25308924485125855,25-34
Texas,48,0.20411899313501145,35-44
Texas,48,0.20251716247139587,45-54
Texas,48,0.1734553775743707,55-64
Texas,48,0.04805491990846682,65+
Arizona,04,0.142362313820575,0-24
Arizona,04,0.2507793557325944,25-34
Arizona,04,0.20436439210252857,35-44
Arizona,04,0.18011776931070314,45-54
Arizona,04,0.16834083824038795,55-64
Arizona,04,0.05403533079321095,65+
Colorado,08,0.10739030023094688,0-24
Colorado,08,0.2834872979214781,25-34
Colorado,08,0.21939953810623555,35-44
Colorado,08,0.17551963048498845,45-54
Colorado,08,0.1628175519630485,55-64
Colorado,08,0.05138568129330254,65+
Idaho,16,0.08285714285714285,0-24
Idaho,16,0.27714285714285714,25-34
Idaho,16,0.21428571428571427,35-44
Idaho,16,0.2,45-54
Idaho,16,0.16,55-64
Idaho,16,0.06571428571428571,65+
Montana,30,0.09287227067561514,0-24
Montana,30,0.2643287703844431,25-34
Montana,30,0.2428967079208396,35-44
Montana,30,0.12859237478162094,45-54
Montana,30,0.21432062463603493,55-64
Montana,30,0.05698925160144633,65+
Nevada,32,0.07607843137254902,0-24
Nevada,32,0.18980392156862744,25-34
Nevada,32,0.1772549019607843,35-44
Nevada,32,0.24627450980392157,45-54
Nevada,32,0.2227450980392157,55-64
Nevada,32,0.08784313725490196,65+
New Mexico,35,0.09345794392523364,0-24
New Mexico,35,0.25327102803738316,25-34
New Mexico,35,0.2205607476635514,35-44
New Mexico,35,0.20654205607476636,45-54
New Mexico,35,0.17196261682242991,55-64
New Mexico,35,0.05420560747663551,65+
Utah,49,0.09247311827956989,0-24
Utah,49,0.24946236559139784,25-34
Utah,49,0.24731182795698925,35-44
Utah,49,0.196415770609319,45-54
Utah,49,0.17491039426523297,55-64
Utah,49,0.03942652329749104,65+
Wyoming,56,0.07746478873239436,0-24
Wyoming,56,0.19014084507042253,25-34
Wyoming,56,0.22535211267605634,35-44
Wyoming,56,0.23943661971830985,45-54
Wyoming,56,0.19718309859154928,55-64
Wyoming,56,0.07042253521126761,65+
Alaska,02,0.08275862068965517,0-24
Alaska,02,0.2655172413793103,25-34
Alaska,02,0.22758620689655173,35-44
Alaska,02,0.21379310344827587,45-54
Alaska,02,0.1724137931034483,55-64
Alaska,02,0.03793103448275862,65+
California,06,0.09456711214410227,0-24
California,06,0.23169668797210924,25-34
California,06,0.1741719930273097,35-44
California,06,0.19407321324811155,45-54
California,06,0.23053457292271934,55-64
California,06,0.07495642068564788,65+
Hawaii,15,0.078125,0-24
Hawaii,15,0.14583333333333334,25-34
Hawaii,15,0.19791666666666666,35-44
Hawaii,15,0.17708333333333334,45-54
Hawaii,15,0.296875,55-64
Hawaii,15,0.10416666666666667,65+
Oregon,41,0.094,0-24
Oregon,41,0.232,25-34
Oregon,41,0.231,35-44
Oregon,41,0.191,45-54
Oregon,41,0.184,55-64
Oregon,41,0.068,65+
Washington,53,0.09021884769986602,0-24
Washington,53,0.23849933005806165,25-34
Washington,53,0.19115676641357748,35-44
Washington,53,0.2108083966056275,45-54
Washington,53,0.20678874497543545,55-64
Washington,53,0.06252791424743188,65+
