state.name,criminal_cost,health_cost,productivity_cost,death_cost,total_nonfatal_cost,total_cost,total_population,criminal_cost_pc,health_cost_pc,productivity_cost_pc,death_cost_pc,per_capita_nf_cost,per_capita_total_cost,region
alabama,142355672.92692912,429252898.2382537,418271684.336883,6084603371.386391,989880255.5020659,7074483626.888456,4850771,29.347019871053305,88.49168477305025,86.2278768337823,1254.3579920359857,204.06658147788588,1458.4245735138716,alabama
alaska,66930973.24922877,114197081.66784997,115039435.47906573,1549061867.4859846,296167490.39614445,1845229357.882129,730436,91.63153684816845,156.34098219125286,157.4942027488592,2120.7359268792675,405.4667217882805,2526.2026486675477,alaska
arizona,487318440.123792,802859305.8911235,1166461982.3979166,13215870166.749796,2456639728.4128323,15672509895.162628,6809946,71.55980974354158,117.89510605386937,171.2879929441315,1940.6718007381844,360.74290874154246,2301.4147094797268,arizona
arkansas,48837326.20617509,170216237.98894507,131168143.84541975,3809854863.2763405,350221708.0405399,4160076571.31688,2977944,16.399679176698786,57.15897880851523,44.046544812602164,1279.3574571168365,117.60520279781619,1396.9626599146527,arkansas
california,986745157.6286055,4603919493.314924,1892037999.6511526,34149138646.29013,7482702650.594683,41631841296.88481,38982847,25.312290752612437,118.1011610905413,48.535141613724434,876.0042242756188,191.94859345687817,1067.952817732497,california
colorado,332219710.29296213,500350784.1985678,1064593220.2362659,9406015303.473455,1897163714.7277958,11303179018.201252,5436519,61.1089026439459,92.03513943362799,195.8225879899005,1730.154038544417,348.9666300674744,2079.1206686118917,colorado
connecticut,159974176.0539823,727281413.2760841,455150920.12135565,13760135147.217844,1342406509.451422,15102541656.669266,3594478,44.50553767584119,202.33297109513094,126.62503988655811,3828.131691783298,373.4635486575302,4201.595240440828,connecticut
delaware,87331132.70185474,170645849.1618524,181799531.93963015,3907543449.5141954,439776513.8033373,4347319963.317533,943732,92.53806451604346,180.82024257082773,192.63893980455273,4140.522361766048,465.9972468914239,4606.5196086574715,delaware
district of columbia,197694562.9636237,169941009.45610666,403741784.45606524,3419100518.3249207,771377356.8757956,4190477875.200716,672391,294.01726519781454,252.7413505774269,600.4568539080167,5084.98852353009,1147.215469683258,6232.2039932133475,district of columbia
florida,224172573.01842445,2069290782.5916183,489189390.819806,48621004921.81235,2782652746.4298487,51403657668.242195,20278447,11.05472095661095,102.04384894916353,24.123612169107723,2397.669058277113,137.2221820748822,2534.8912403519953,florida
georgia,279888780.83134675,369534983.541376,876520224.3340603,15071953305.26904,1525943988.706783,16597897293.975822,10201635,27.435678774171663,36.22311360300344,85.9195829231354,1477.405661471817,149.57837530031048,1626.9840367721274,georgia
hawaii,118399612.2998325,125198411.324591,397328467.84856665,976885862.3785489,640926491.4729902,1617812353.8515391,1421572,83.28780554191592,88.07039764752753,279.4993625708488,687.1870453121959,450.85756576029223,1138.0446110724881,hawaii
idaho,41203168.438637204,157027348.53581652,107852302.26300138,1772350064.6010814,306082819.2374551,2078432883.8385365,1657375,24.86049834143583,94.74461032404648,65.07416985474102,1069.3717864702203,184.67927852022333,1254.0510649904436,idaho
illinois,580797440.2415345,1168720006.349557,1697570490.263998,31413858231.63019,3447087936.855089,34860946168.48528,12854526,45.18233035131241,90.9189499752505,132.06013899415646,2443.797478929226,268.16141932071935,2711.958898249946,illinois
indiana,106041698.55334868,548432381.1209037,390270900.15155977,16788481320.591347,1044744979.8258121,17833226300.41716,6614418,16.03190160545473,82.91468442437471,59.00305970254069,2538.1645551568326,157.94964573237013,2696.114200889203,indiana
iowa,66779688.9122136,144887943.3225481,215996693.08217523,3126034759.611356,427664325.3169369,3553699084.9282928,3118102,21.41677498433778,46.46671062157302,69.271849696442,1002.5440988175999,137.15533530235282,1139.6994341199527,iowa
kansas,81958957.95832087,270360316.2210513,258711737.43683308,2372437094.3479047,611031011.6162052,2983468105.96411,2903820,28.22453112049675,93.1050534196511,89.09358618538101,817.0055631368007,210.42317072552885,1027.4287338623296,kansas
kentucky,105037742.50669113,479935703.17006683,316012428.00707316,16886169906.8292,900985873.6838311,17787155780.51303,4424376,23.740690779149677,108.47534277603594,71.42531014702936,3816.621803126407,203.64134370221498,4020.2631468286218,kentucky
louisiana,164681183.84825572,313648815.80310726,310529113.0159875,6154380932.984858,788859112.6673505,6943240045.652208,4663461,35.313082675775725,67.25666105133232,66.58769377850217,1319.7024555335313,169.1574375056102,1488.8598930391415,louisiana
maine,22490029.83980184,199378876.5348544,77167488.70707506,5177495070.606309,299036395.0817313,5476531465.68804,1330158,16.907788277634566,149.89112311082926,58.013776338656804,3892.391032197911,224.81268772712062,4117.203719925032,maine
maryland,151696540.99379975,868372067.9256696,406292145.00879645,28692533329.289948,1426360753.9282658,30118894083.218212,5996079,25.299289918261543,144.8233200272494,67.75963842517693,4785.216026888563,237.88224837068788,5023.098275259251,maryland
massachusetts,217779792.2818713,925185114.3521496,795248781.4788048,27185337998.763046,1938213688.1128256,29123551686.875874,6789319,32.076824241410854,136.27067962959902,117.13233410873828,4004.1332567762756,285.47983797974814,4289.613094756024,massachusetts
michigan,173940217.78320247,963306481.9353045,440059618.7509941,29515908556.151867,1577306318.469501,31093214874.62137,9925568,17.524459837784846,97.0530333312214,44.335963317262454,2973.724884676813,158.9134564862687,3132.638341163082,michigan
minnesota,153898305.2861229,710921052.6402978,487410985.3750061,7284777430.880035,1352230343.301427,8637007774.181461,5490726,28.028771657176645,129.47669445539583,88.76986128519363,1326.7421158659229,246.27532739776615,1573.0174432636888,minnesota
mississippi,57283814.102160364,150775206.56449932,146641086.85886216,2637591828.4220815,354700107.5255219,2992291935.947603,2986220,19.18271731558973,50.490321062915434,49.1059221553878,883.2543578243001,118.77896053389297,1002.033318358193,mississippi
missouri,112802986.45439589,728236871.0057971,326580410.0965725,13704313097.93907,1167620267.5567656,14871933365.495834,6075300,18.56747591960823,119.86846262831418,53.75543760745519,2255.742613194257,192.1913761553776,2447.9339893496344,missouri
montana,41095720.110028505,91266573.82809196,84636698.73184803,600087029.746823,216998992.6699685,817086022.4167914,1029862,39.904103763444525,88.62019749062686,82.18256303451145,582.6868354661333,210.70686428858284,793.3936997547161,montana
nebraska,72462519.79086173,114133887.94364475,213926217.09564775,865241763.8210003,400522624.83015424,1265764388.6511545,1893921,38.26058203634773,60.263278111201444,112.95413963710617,456.8520882449692,211.47799978465534,668.3300880296246,nebraska
nevada,315234697.7349932,249014097.5628288,655141533.6749165,6293936056.181793,1219390328.9727385,7513326385.1545315,2887725,109.163683430726,86.23192913550591,226.8711645585769,2179.5482797641025,422.2667771248088,2601.8150568889114,nevada
new hampshire,40631654.03149776,276689742.82665014,167794865.4371583,6070647859.066696,485116262.2953062,6555764121.362002,1331848,30.507726130532735,207.74873921547365,125.98649803668158,4558.063577124939,364.24296338268795,4922.306540507628,new hampshire
new jersey,423775705.7677076,961033625.6122375,1277065781.8204272,28566933718.41271,2661875113.200372,31228808831.61308,8960161,47.295545891162845,107.2562898827641,142.52710211573512,3188.2165642350296,297.07893788966203,3485.2955021246917,new jersey
new mexico,90162936.1009053,225370636.1559987,146921061.9493748,5065850972.04876,462454634.2062788,5528305606.255039,2084828,43.24718207013015,108.10034983989024,70.47155062641849,2429.8651841057203,221.81908253643888,2651.684266642159,new mexico
new york,438864450.0607805,3042522174.458636,887717036.3034749,47197542665.203606,4369103660.822891,51566646326.0265,19798228,22.16685503676291,153.67648935342274,44.838206545731005,2383.927625502828,220.68155093591665,2604.6091764387447,new york
north carolina,NA,NA,NA,NA,NA,NA,10052564,NA,NA,NA,NA,NA,NA,north carolina
north dakota,22976083.607309148,68801395.27106085,60260715.08085505,627998054.38621,152038193.95922506,780036248.345435,745475,30.820729880021663,92.29202222886194,80.83532657816164,842.413299421456,203.94807868704524,1046.3613781085014,north dakota
ohio,109076980.2075351,1770939123.9853635,261649017.83692628,61432165231.29103,2141665122.0298247,63573830353.320854,11609756,9.395286189264882,152.538875406629,22.53699542323941,5291.426041278648,184.47115701913327,5475.897198297781,ohio
oklahoma,74817502.14236993,212239871.76061586,189815219.56296927,5833404149.631906,476872593.4659551,6310276743.09786,3896251,19.202433863313715,54.472843705555896,48.7174002811855,1497.1838697332141,122.39267785005511,1619.5765475832693,oklahoma
oregon,165501722.65823328,599294304.4325637,371480083.41519666,6014825809.787922,1136276110.5059936,7151101920.293916,4025127,41.117143051196464,148.88829704815865,92.2902764099609,1494.319510859638,282.295716509316,1776.615227368954,oregon
pennsylvania,216226866.39466032,1158531852.6050107,565142799.2548585,36284332031.20325,1939901518.2545295,38224233549.45778,12790505,16.905264209244304,90.57749108459836,44.18455715820904,2836.817782503759,151.6673124520517,2988.4850949558113,pennsylvania
rhode island,79496440.75236589,119049081.00281186,176085452.7080966,3921498961.8338885,374630974.46327436,4296129936.297163,1056138,75.27088387347665,112.72114155802733,166.72579976110754,3713.0554547169863,354.71782519261154,4067.773279909598,rhode island
south carolina,137669391.59788632,278471806.3725113,434286185.42954373,10927166146.320053,850427383.3999414,11777593529.719994,4893444,28.1334355921691,56.907120296566454,88.74857573307138,2233.021599168204,173.78913162180694,2406.810730790011,south carolina
south dakota,24302997.861929383,76733963.12072039,72879249.90063132,530309468.1483551,173916210.8832811,704225679.0316362,841153,28.892481940775795,91.22473928134404,86.6420852099812,630.4554202961353,206.75930643210108,837.2147267282364,south dakota
tennessee,144424952.18922013,488898469.2281565,401800324.3389389,18309632163.437946,1035123745.7563155,19344755909.194263,6597381,21.891255361668538,74.10493182494031,60.903004440540705,2775.287976158713,156.89919162714955,2932.187167785863,tennessee
texas,432128637.76981753,1402731320.5475798,1345711370.0178788,21575222046.246235,3180571328.335276,24755793374.581512,27419612,15.759837804043965,51.15795659499411,49.078424961588766,786.8536595720697,115.99621936062684,902.8498789326965,texas
utah,76680850.09370863,246484016.09196624,286812779.21230817,6656779376.493825,609977645.3979831,7266757021.891808,2993941,25.612011089633576,82.32761303311129,95.7977392381173,2223.4170200728154,203.7373633608622,2427.1543834336776,utah
vermont,27318699.947793156,90263761.24913813,71976384.68678103,1730483527.6420012,189558845.88371232,1920042373.5257134,624636,43.735391408425315,144.50617839691938,115.22932505776329,2770.3871176845414,303.470894863108,3073.858012547649,vermont
virginia,288005114.53514516,1277550739.289986,1004836404.8432328,17946788843.12591,2570392258.6683636,20517181101.794273,8365952,34.42586265557646,152.70835157672263,120.1102283210844,2145.217763994571,307.24444255338346,2452.4622065479543,virginia
washington,186537407.99596378,1194276300.313792,675442168.9596847,12266895329.010635,2056255877.2694407,14323151206.280075,7169967,26.01649463602326,166.56649888539124,94.204362301763,1710.8719369295054,286.7873558231775,1997.6592927526829,washington
west virginia,46710187.190720275,211628812.22021422,105215720.82506247,12225028792.051554,363554720.23599696,12588583512.28755,1836843,25.42960241605857,115.21333735121304,57.28073701729678,6655.456558917422,197.92367678456839,6853.3802357019895,west virginia
wisconsin,169136770.9341218,632910573.5085139,415685895.9436545,13578713487.06183,1217733240.3862903,14796446727.44812,5763217,29.347631875412947,109.81897324159648,72.12740661051883,2356.099637938643,211.29401172752827,2567.393649666171,wisconsin
wyoming,16236472.095807418,41757105.160420746,29542862.892973624,725686640.6240649,87536440.14920178,813223080.7732667,583200,27.84031566496471,71.59997455490526,50.656486441998666,1244.3186567628,150.09677666186863,1394.4154334246684,wyoming
